,0,1,2
0,-0.5638822913169861,0.5560440421104431,0.002211265964433551
1,-0.5500172972679138,0.6102561354637146,0.06438253819942474
2,-0.5297669768333435,0.6597121357917786,0.13234761357307434
3,-0.5038785934448242,0.7056732773780823,0.21029309928417206
4,-0.4660787284374237,0.7517325282096863,0.2984831929206848
5,-0.41674044728279114,0.795630156993866,0.3972538411617279
6,-0.3471164405345917,0.8343933820724487,0.5071220993995667
7,-0.2504892945289612,0.866074800491333,0.6214603781700134
8,-0.1194114163517952,0.881412923336029,0.7393099665641785
9,0.04191036522388458,0.8617292046546936,0.8634772896766663
10,0.19373615086078644,0.8031741380691528,0.9821789860725403
11,0.36135345697402954,0.686867356300354,1.086775541305542
12,0.5427286028862,0.5080114603042603,1.1501556634902954
13,0.6964821219444275,0.28025299310684204,1.1387008428573608
14,0.8020403385162354,0.024060824885964394,1.0509334802627563
15,0.8360168933868408,-0.3220323324203491,0.9030587673187256
16,0.7985237836837769,-0.5800080895423889,0.7185441255569458
17,0.7098460793495178,-0.7691858410835266,0.5258420705795288
18,0.5995779037475586,-0.8693224191665649,0.36166730523109436
19,0.49253907799720764,-0.9067144393920898,0.2386997491121292
20,0.3994100093841553,-0.9053610563278198,0.16206352412700653
21,0.31723588705062866,-0.8835338950157166,0.1042102575302124
22,0.2434038370847702,-0.8546099066734314,0.06280812621116638
23,0.17824232578277588,-0.8209378719329834,0.03534489497542381
24,0.11701800674200058,-0.7827563881874084,0.015686355531215668
25,0.06340517848730087,-0.7421448826789856,0.002752552507445216
26,0.01614328846335411,-0.6969436407089233,-0.002013661665841937
27,-0.03085337020456791,-0.6483838558197021,0.0013930608984082937
28,-0.07317934930324554,-0.5947232842445374,0.00559671875089407
29,-0.10911445319652557,-0.5376063585281372,0.011140534654259682
30,-0.13488620519638062,-0.47770339250564575,0.01847672648727894
31,-0.15083663165569305,-0.4121997654438019,0.028808431699872017
32,-0.15862490236759186,-0.3427866995334625,0.042403604835271835
33,-0.1594245582818985,-0.2756642699241638,0.0559980534017086
34,-0.15225990116596222,-0.21024760603904724,0.06949251890182495
35,-0.13803264498710632,-0.14223529398441315,0.08444096148014069
36,-0.11766088008880615,-0.07006989419460297,0.09924285113811493
37,-0.09111043810844421,0.00732101546600461,0.11364056915044785
38,-0.06071091443300247,0.06902793049812317,0.1255502998828888
39,-0.03301918879151344,0.12187307327985764,0.13519155979156494
40,0.0025759688578546047,0.17032399773597717,0.14018727838993073
41,0.040958188474178314,0.21678073704242706,0.14303043484687805
42,0.0829332023859024,0.2636553645133972,0.14379294216632843
43,0.12823720276355743,0.3111971914768219,0.1420859694480896
44,0.1762607991695404,0.35562726855278015,0.1366107165813446
45,0.2287224680185318,0.39527377486228943,0.12349056452512741
46,0.28350740671157837,0.4294612407684326,0.10618212074041367
47,0.3379269540309906,0.4585140347480774,0.08568281680345535
48,0.3901878595352173,0.48064690828323364,0.061509985476732254
49,0.4396056830883026,0.4959988594055176,0.030157851055264473
50,0.4859775900840759,0.504880964756012,-0.013855346478521824
51,0.5252432227134705,0.5060845613479614,-0.08384287357330322
52,0.5578550696372986,0.49721455574035645,-0.1600562334060669
53,0.5882831811904907,0.4791901409626007,-0.24636420607566833
54,0.6136819124221802,0.44907572865486145,-0.3424686789512634
55,0.6271317601203918,0.40718600153923035,-0.44597774744033813
56,0.6244812607765198,0.3545635938644409,-0.5494744777679443
57,0.6013853549957275,0.29588574171066284,-0.646155059337616
58,0.555634617805481,0.2305874526500702,-0.7322555184364319
59,0.487842857837677,0.1610877513885498,-0.8057330250740051
60,0.40469491481781006,0.09429150074720383,-0.8584111928939819
61,0.30865636467933655,0.03286060690879822,-0.8935032486915588
62,0.20813001692295074,-0.024961818009614944,-0.9139680862426758
63,0.09300708025693893,-0.09884096682071686,-0.9177717566490173
64,-0.031548239290714264,-0.16371877491474152,-0.9051820039749146
65,-0.1710299402475357,-0.1989547163248062,-0.878226101398468
66,-0.30162736773490906,-0.21433435380458832,-0.838155210018158
67,-0.4208639860153198,-0.2135264128446579,-0.7852274179458618
68,-0.5222417116165161,-0.20067088305950165,-0.7190690636634827
69,-0.6034215688705444,-0.1773519665002823,-0.6393359899520874
70,-0.6655001640319824,-0.14659008383750916,-0.5503460168838501
71,-0.7091294527053833,-0.10999207943677902,-0.45910805463790894
72,-0.7377775311470032,-0.0655336007475853,-0.36203575134277344
73,-0.7568373084068298,-0.010888506658375263,-0.26385411620140076
74,-0.76493239402771,0.03876083716750145,-0.15548944473266602
75,-0.7630321979522705,0.0876145139336586,-0.040528398007154465
76,-0.7548154592514038,0.13373273611068726,0.05061765015125275
77,-0.7362823486328125,0.18218830227851868,0.13652129471302032
78,-0.7107248902320862,0.22826331853866577,0.2265828251838684
79,-0.6716124415397644,0.2691136598587036,0.3173767328262329
80,-0.6194465756416321,0.30375659465789795,0.40622270107269287
81,-0.5503960847854614,0.3293398320674896,0.49056243896484375
82,-0.4734848439693451,0.3491012454032898,0.5676818490028381
83,-0.38341453671455383,0.3621578812599182,0.6368510723114014
84,-0.2796086072921753,0.3646768629550934,0.6954016089439392
85,-0.16862404346466064,0.3546936511993408,0.7426671385765076
86,-0.0452609658241272,0.3299664855003357,0.7803255319595337
87,0.0706523060798645,0.29022127389907837,0.8043616414070129
88,0.18388254940509796,0.23417061567306519,0.8147297501564026
89,0.2801291048526764,0.17730842530727386,0.8078781962394714
90,0.3676452934741974,0.11398325860500336,0.7852344512939453
91,0.4463876187801361,0.046340636909008026,0.7463740706443787
92,0.5133988261222839,-0.03659716993570328,0.6872468590736389
93,0.5634285807609558,-0.13550467789173126,0.6097847819328308
94,0.5965718030929565,-0.23110665380954742,0.519977867603302
95,0.6137625575065613,-0.3145202100276947,0.4244983196258545
96,0.6145756840705872,-0.38738539814949036,0.32672902941703796
97,0.5986641645431519,-0.4450554847717285,0.23581057786941528
98,0.5696480870246887,-0.4851583242416382,0.1595420092344284
99,0.5298572778701782,-0.5149232149124146,0.09469936043024063
100,0.4845207631587982,-0.5318779945373535,0.038816191256046295
101,0.4325712323188782,-0.5355308055877686,-0.01171006727963686
102,0.3764505088329315,-0.5286286473274231,-0.06946587562561035
103,0.32084888219833374,-0.5131729245185852,-0.11685431003570557
104,0.2648671269416809,-0.4909037947654724,-0.15360739827156067
105,0.20956385135650635,-0.4617959260940552,-0.18119454383850098
106,0.1550181657075882,-0.4240860939025879,-0.20213313400745392
107,0.10425244271755219,-0.37837859988212585,-0.21583998203277588
108,0.059059470891952515,-0.32474005222320557,-0.22116808593273163
109,0.019642766565084457,-0.2673763632774353,-0.22114020586013794
110,-0.013308023102581501,-0.2087601125240326,-0.21698755025863647
111,-0.04039542004466057,-0.14976713061332703,-0.20978988707065582
112,-0.0610731765627861,-0.08915839344263077,-0.19801075756549835
113,-0.07657352834939957,-0.019724473357200623,-0.1813661903142929
114,-0.09150057286024094,0.03955278545618057,-0.16417965292930603
115,-0.1030476912856102,0.09730847924947739,-0.14735223352909088
116,-0.10902129113674164,0.15614253282546997,-0.1284094899892807
117,-0.10901542752981186,0.21637079119682312,-0.10770773887634277
118,-0.10116763412952423,0.2762804627418518,-0.08849170804023743
119,-0.08611641824245453,0.33628836274147034,-0.07167025655508041
120,-0.06401371210813522,0.39906346797943115,-0.05780904367566109
121,-0.035194333642721176,0.46135327219963074,-0.0472528301179409
122,0.001189520233310759,0.5206193327903748,-0.039707887917757034
123,0.03577696904540062,0.574192464351654,-0.036392513662576675
124,0.07585674524307251,0.6246760487556458,-0.03850279003381729
125,0.12036032974720001,0.6716874241828918,-0.044693417847156525
126,0.16986489295959473,0.7146558165550232,-0.05563295632600784
127,0.2240161895751953,0.7517598867416382,-0.07287713885307312
128,0.2827107012271881,0.7840557098388672,-0.10260379314422607
129,0.3444950580596924,0.8138571381568909,-0.14992861449718475
130,0.4084455072879791,0.8438812494277954,-0.2117665559053421
131,0.47650012373924255,0.8732423782348633,-0.2906014621257782
132,0.5480632185935974,0.8936339020729065,-0.3950766324996948
133,0.6206821799278259,0.8919157385826111,-0.5313535928726196
134,0.6829972267150879,0.8536246418952942,-0.6958140730857849
135,0.7284018397331238,0.7632942199707031,-0.8731276392936707
136,0.7237001657485962,0.5984605550765991,-1.0359199047088623
137,0.6354000568389893,0.35668396949768066,-1.1671793460845947
138,0.49432870745658875,0.07689843326807022,-1.2367557287216187
139,0.3224758803844452,-0.29710227251052856,-1.2477835416793823
140,0.13415831327438354,-0.5892143249511719,-1.1964308023452759
141,-0.047215525060892105,-0.7627804279327393,-1.1031603813171387
142,-0.23777209222316742,-0.8515908718109131,-0.9736016392707825
143,-0.3794982135295868,-0.8786522746086121,-0.8254618048667908
144,-0.48419004678726196,-0.8617157936096191,-0.6732739806175232
145,-0.5511583685874939,-0.8212549686431885,-0.53305584192276
146,-0.591690182685852,-0.7689796090126038,-0.41644179821014404
147,-0.6174159646034241,-0.7097381949424744,-0.31360673904418945
148,-0.6356484889984131,-0.6467411518096924,-0.2149198204278946
149,-0.646889328956604,-0.5817517638206482,-0.11852666735649109
150,-0.6487029194831848,-0.519658088684082,-0.027555391192436218
151,-0.6416572332382202,-0.4613748788833618,0.038203466683626175
152,-0.6263213157653809,-0.4002235233783722,0.0937458872795105
153,-0.6041221022605896,-0.33655762672424316,0.1504628211259842
154,-0.5757293105125427,-0.2735791504383087,0.20839199423789978
155,-0.5394257307052612,-0.20756685733795166,0.26280301809310913
156,-0.49374279379844666,-0.13795426487922668,0.3185870051383972
157,-0.4417599141597748,-0.07024059444665909,0.37026363611221313
158,-0.38028162717819214,-0.006079128943383694,0.41812101006507874
159,-0.3133363723754883,0.036286499351263046,0.45604944229125977
160,-0.24112769961357117,0.07349665462970734,0.48623126745224
161,-0.15888404846191406,0.10827305912971497,0.5124419927597046
162,-0.07179234176874161,0.13619869947433472,0.5312037467956543
163,0.015172481536865234,0.15584075450897217,0.5435424447059631
164,0.08853168040513992,0.16485115885734558,0.5459798574447632
165,0.16156844794750214,0.17133575677871704,0.5402229428291321
166,0.23494228720664978,0.17592753469944,0.5272719860076904
167,0.3073886036872864,0.1732979416847229,0.5059100389480591
168,0.37408727407455444,0.16392262279987335,0.47605910897254944
169,0.4324522018432617,0.148882195353508,0.4356630742549896
170,0.48650410771369934,0.1279873251914978,0.38282495737075806
171,0.5321215391159058,0.10084106028079987,0.3217412531375885
172,0.5703749656677246,0.06958488374948502,0.253743052482605
173,0.5996434092521667,0.03437770903110504,0.18216799199581146
174,0.6173280477523804,-0.003312020795419812,0.11049238592386246
175,0.6236521601676941,-0.05449094623327255,0.03898273780941963
176,0.6190296411514282,-0.09581387042999268,-0.03709953650832176
177,0.6001684069633484,-0.1322571039199829,-0.13027791678905487
178,0.5714825391769409,-0.1632440835237503,-0.2168002873659134
179,0.5335187911987305,-0.18511183559894562,-0.29425689578056335
180,0.48702171444892883,-0.19846922159194946,-0.36124101281166077
181,0.4325924515724182,-0.20474126935005188,-0.4168117046356201
182,0.37259772419929504,-0.2015789896249771,-0.46194568276405334
183,0.30865561962127686,-0.19192472100257874,-0.4962387979030609
184,0.2426273673772812,-0.17689990997314453,-0.522011399269104
185,0.1748867779970169,-0.1565350592136383,-0.5380236506462097
186,0.10716364532709122,-0.13107936084270477,-0.545318067073822
187,0.042101651430130005,-0.10263407975435257,-0.543738842010498
188,-0.02078380435705185,-0.06534581631422043,-0.5339710712432861
189,-0.08909572660923004,-0.016041703522205353,-0.5182427167892456
190,-0.15647542476654053,0.02955777384340763,-0.49850156903266907
191,-0.21431444585323334,0.07661579549312592,-0.47559794783592224
192,-0.2657742202281952,0.12819190323352814,-0.45205259323120117
193,-0.3104982078075409,0.1855173408985138,-0.423129141330719
194,-0.3478933870792389,0.2526457607746124,-0.3854004442691803
195,-0.37488940358161926,0.3187747597694397,-0.34322589635849
196,-0.39585334062576294,0.38243332505226135,-0.3018191158771515
197,-0.4121377170085907,0.4459032118320465,-0.25525906682014465
198,-0.42066991329193115,0.5106245279312134,-0.20389299094676971
199,-0.42484843730926514,0.5741665363311768,-0.15243667364120483
200,-0.4218611717224121,0.6344127655029297,-0.0975571721792221
201,-0.41064801812171936,0.6930336952209473,-0.037883687764406204
202,-0.389950156211853,0.7494888305664062,0.01850709691643715
203,-0.3633481562137604,0.807083249092102,0.06368621438741684
204,-0.3268861472606659,0.8687102794647217,0.11520173400640488
205,-0.2770908772945404,0.9356864094734192,0.17633791267871857
206,-0.21143394708633423,1.0058753490447998,0.24897530674934387
207,-0.12244626134634018,1.0754777193069458,0.3311428427696228
208,0.0030049390625208616,1.1429378986358643,0.4249638617038727
209,0.12372719496488571,1.194216251373291,0.5266171097755432
210,0.27966058254241943,1.2178698778152466,0.6426638960838318
211,0.48113593459129333,1.177253007888794,0.774187445640564
212,0.7131228446960449,1.0291705131530762,0.9122726917266846
213,0.9715325236320496,0.7297071814537048,1.0024967193603516
214,1.1365745067596436,0.2986754775047302,0.9780184030532837
215,1.1538859605789185,-0.23183736205101013,0.8236520290374756
216,1.0524137020111084,-0.7035188674926758,0.5834899544715881
217,0.8544211387634277,-0.9534279108047485,0.352212518453598
218,0.64152592420578,-1.0696203708648682,0.1914030760526657
219,0.4597094655036926,-1.0912446975708008,0.0904504582285881
220,0.32070091366767883,-1.066698431968689,0.033476974815130234
221,0.21446776390075684,-1.019161343574524,0.0018708318239077926
222,0.12551510334014893,-0.9683051705360413,-0.01819043979048729
223,0.05112592130899429,-0.9158127903938293,-0.02744881995022297
224,-0.008137011900544167,-0.8634998202323914,-0.027702832594513893
225,-0.07511169463396072,-0.8109117746353149,-0.02675499953329563
226,-0.12766778469085693,-0.7587809562683105,-0.016119668260216713
227,-0.1713782697916031,-0.7035591006278992,0.004042705055326223
228,-0.20682378113269806,-0.6442071199417114,0.022161146625876427
229,-0.23374560475349426,-0.584710419178009,0.03773524612188339
230,-0.2507072687149048,-0.5248221755027771,0.053657416254282
231,-0.2606534957885742,-0.4629526138305664,0.070289246737957
232,-0.2611624598503113,-0.3965390920639038,0.09062699973583221
233,-0.2518772482872009,-0.327008455991745,0.11115238070487976
234,-0.2356833964586258,-0.2565007507801056,0.13081641495227814
235,-0.21494518220424652,-0.18553906679153442,0.15059682726860046
236,-0.18876150250434875,-0.11204440891742706,0.17184112966060638
237,-0.1520673930644989,-0.037922877818346024,0.19247496128082275
238,-0.10962332040071487,0.029091056436300278,0.21165107190608978
239,-0.06405353546142578,0.08401773124933243,0.22597111761569977
240,-0.01870863139629364,0.13068950176239014,0.23615670204162598
241,0.024518515914678574,0.17224784195423126,0.24403701722621918
242,0.06969959288835526,0.21186590194702148,0.24849696457386017
243,0.12060124427080154,0.2502330243587494,0.24841688573360443
244,0.1750122308731079,0.28755661845207214,0.24237051606178284
245,0.23053768277168274,0.323566198348999,0.22952860593795776
246,0.2896925210952759,0.3544315993785858,0.2094310224056244
247,0.3502003848552704,0.3791660964488983,0.18164348602294922
248,0.40745821595191956,0.39881834387779236,0.14833323657512665
249,0.4580300450325012,0.4100518822669983,0.11249072104692459
250,0.505842924118042,0.41326838731765747,0.07113940268754959
251,0.5481496453285217,0.40751922130584717,0.023787640035152435
252,0.5821630358695984,0.3911895751953125,-0.04308980330824852
253,0.6107150316238403,0.3638589084148407,-0.13081413507461548
254,0.6313485503196716,0.3282090127468109,-0.2270820587873459
255,0.6385730504989624,0.284902423620224,-0.32694777846336365
256,0.6310977339744568,0.23845839500427246,-0.42443546652793884
257,0.6076135039329529,0.18871332705020905,-0.5168566107749939
258,0.568098783493042,0.13873155415058136,-0.5994223952293396
259,0.5152714252471924,0.08916740119457245,-0.6700604557991028
260,0.44847989082336426,0.04583040997385979,-0.7256807684898376
261,0.3681057393550873,0.005078787449747324,-0.7684342861175537
262,0.2789744734764099,-0.03699348866939545,-0.7974578142166138
263,0.18380390107631683,-0.07128043472766876,-0.8139500021934509
264,0.08182236552238464,-0.10247983038425446,-0.8187550902366638
265,-0.02822049893438816,-0.12563054263591766,-0.8113219738006592
266,-0.15040373802185059,-0.13175012171268463,-0.7928687930107117
267,-0.2665660083293915,-0.12208399921655655,-0.7627279758453369
268,-0.3728625178337097,-0.09811308979988098,-0.723431408405304
269,-0.46182727813720703,-0.06489154696464539,-0.6725497841835022
270,-0.5377399921417236,-0.022325487807393074,-0.6126737594604492
271,-0.5968754887580872,0.015978654846549034,-0.5466558933258057
272,-0.6441764831542969,0.049471139907836914,-0.4686441123485565
273,-0.6752016544342041,0.08550292253494263,-0.3868955075740814
274,-0.7002730369567871,0.13309499621391296,-0.29269444942474365
275,-0.7176777720451355,0.1877412647008896,-0.19077777862548828
276,-0.7254809141159058,0.2448245733976364,-0.08777106553316116
277,-0.7252746820449829,0.29922348260879517,0.011571047827601433
278,-0.7149435877799988,0.3517764210700989,0.09324134141206741
279,-0.693822979927063,0.3980082869529724,0.18304437398910522
280,-0.6620181202888489,0.438861608505249,0.2752164304256439
281,-0.6124078631401062,0.47388821840286255,0.37141501903533936
282,-0.5477972030639648,0.49973881244659424,0.46685925126075745
283,-0.47483569383621216,0.5181207060813904,0.5600060820579529
284,-0.3887552320957184,0.5257980227470398,0.6512569189071655
285,-0.28843942284584045,0.5189425945281982,0.7326931357383728
286,-0.17057576775550842,0.497701495885849,0.8050589561462402
287,-0.028253089636564255,0.4591164290904999,0.8641046285629272
288,0.10020004212856293,0.4022425413131714,0.9059893488883972
289,0.23198570311069489,0.3182990550994873,0.9327608942985535
290,0.3469659686088562,0.22925502061843872,0.9354422092437744
291,0.44631227850914,0.12967915832996368,0.9080904722213745
292,0.5341343283653259,0.025839976966381073,0.8567425012588501
293,0.596816897392273,-0.1216903030872345,0.7755630612373352
294,0.631420373916626,-0.26347634196281433,0.6745494604110718
295,0.6401156187057495,-0.37944716215133667,0.5617117285728455
296,0.6316423416137695,-0.47850871086120605,0.439318984746933
297,0.5986850261688232,-0.5570140480995178,0.32832852005958557
298,0.5560348033905029,-0.6060063242912292,0.2367715835571289
299,0.5076197981834412,-0.6368894577026367,0.15965232253074646
300,0.45217540860176086,-0.6514107584953308,0.09521472454071045
301,0.39621642231941223,-0.6522191762924194,0.04346029460430145
302,0.33990219235420227,-0.6411024332046509,0.0022915343288332224
303,0.28486502170562744,-0.6210624575614929,-0.043196480721235275
304,0.2285429984331131,-0.5954217314720154,-0.07904785126447678
305,0.17271475493907928,-0.5636289119720459,-0.10386065393686295
306,0.11842456459999084,-0.5247073769569397,-0.12093884497880936
307,0.06931103020906448,-0.4795064330101013,-0.1315223127603531
308,0.026010263711214066,-0.42896631360054016,-0.1351046860218048
309,-0.008037985302507877,-0.3723391890525818,-0.13225050270557404
310,-0.040420882403850555,-0.3123109042644501,-0.12482292205095291
311,-0.0679268166422844,-0.2499075084924698,-0.11478520929813385
312,-0.08682302385568619,-0.18430474400520325,-0.10476699471473694
313,-0.09752929955720901,-0.11526525765657425,-0.09476365149021149
314,-0.10187109559774399,-0.041552625596523285,-0.08041411638259888
315,-0.09983448684215546,0.027381442487239838,-0.06450549513101578
316,-0.09676925092935562,0.0871044397354126,-0.05030842870473862
317,-0.09246160835027695,0.14694520831108093,-0.03589150682091713
318,-0.08245198428630829,0.20340599119663239,-0.02147689275443554
319,-0.06483527272939682,0.26062268018722534,-0.005581057630479336
320,-0.039795175194740295,0.3183807134628296,0.0065550366416573524
321,-0.005635129753500223,0.3760758936405182,0.015262392349541187
322,0.031420931220054626,0.4331095516681671,0.02164885587990284
323,0.07205715030431747,0.48817285895347595,0.026203684508800507
324,0.1159469410777092,0.5369862914085388,0.026295997202396393
325,0.16484880447387695,0.5819329619407654,0.022069593891501427
326,0.21923911571502686,0.6225056648254395,0.012648283503949642
327,0.2752380073070526,0.6566268801689148,-0.0016307557234540582
328,0.33242276310920715,0.6829904317855835,-0.03157757967710495
329,0.39028605818748474,0.7029860019683838,-0.0742313489317894
330,0.4505213499069214,0.7190940380096436,-0.13266630470752716
331,0.5124647617340088,0.7303616404533386,-0.20387883484363556
332,0.5765703916549683,0.7339235544204712,-0.28932470083236694
333,0.6392585039138794,0.7244147658348083,-0.39956891536712646
