,0,1,2
334,0.6948203444480896,0.6929653286933899,-0.5386831164360046
335,0.7333290576934814,0.628717303276062,-0.6964223980903625
336,0.7385338544845581,0.5229127407073975,-0.8427416086196899
337,0.6904752850532532,0.37764742970466614,-0.9668639898300171
338,0.5956565737724304,0.19644898176193237,-1.0640623569488525
339,0.4673457145690918,0.01660202071070671,-1.1138626337051392
340,0.3258801996707916,-0.21515507996082306,-1.129995584487915
341,0.16178978979587555,-0.42058104276657104,-1.1067566871643066
342,0.008973071351647377,-0.5648457407951355,-1.0559144020080566
343,-0.16570121049880981,-0.6568999886512756,-0.9739606380462646
344,-0.32008206844329834,-0.6915585398674011,-0.8719744682312012
345,-0.4476965367794037,-0.6920796632766724,-0.7570908665657043
346,-0.5416375994682312,-0.6675099730491638,-0.6368030905723572
347,-0.6012313365936279,-0.6260319352149963,-0.5221428871154785
348,-0.6437079906463623,-0.5750876665115356,-0.4172884225845337
349,-0.6729879975318909,-0.5178612470626831,-0.31473806500434875
350,-0.6876804232597351,-0.45891448855400085,-0.21697938442230225
351,-0.6921236515045166,-0.3968043029308319,-0.12523359060287476
352,-0.688518226146698,-0.33144643902778625,-0.027665631845593452
353,-0.6749767661094666,-0.2696487307548523,0.04721366614103317
354,-0.6542852520942688,-0.20501697063446045,0.11262050271034241
355,-0.6259104013442993,-0.1416912078857422,0.1803329437971115
356,-0.588654100894928,-0.07050949335098267,0.25273817777633667
357,-0.5434184670448303,0.002101834863424301,0.3200843036174774
358,-0.49207913875579834,0.05063297599554062,0.37877294421195984
359,-0.4295850992202759,0.09465592354536057,0.4333891272544861
360,-0.3598411977291107,0.1355883926153183,0.48002564907073975
361,-0.28264710307121277,0.17202654480934143,0.5194733142852783
362,-0.19367943704128265,0.20259812474250793,0.5524887442588806
363,-0.0975150465965271,0.22446025907993317,0.5788230299949646
364,0.0037373099476099014,0.23380334675312042,0.5952441692352295
365,0.08978287875652313,0.2323826551437378,0.6028328537940979
366,0.1757856160402298,0.2267930656671524,0.6003602147102356
367,0.25873300433158875,0.2183135747909546,0.5904291868209839
368,0.33685970306396484,0.20335571467876434,0.5708250999450684
369,0.40984871983528137,0.1797841340303421,0.541317880153656
370,0.4736252725124359,0.1474553644657135,0.49922218918800354
371,0.5299449563026428,0.10951662063598633,0.4419541656970978
372,0.5790536999702454,0.06548460572957993,0.3752167224884033
373,0.6185539364814758,0.017877992242574692,0.3003038465976715
374,0.6457391977310181,-0.04356398060917854,0.21749819815158844
375,0.6587415337562561,-0.11502130329608917,0.13715898990631104
376,0.6558837890625,-0.17615148425102234,0.061381492763757706
377,0.6410242319107056,-0.2236400991678238,-0.009004366584122181
378,0.6124351620674133,-0.26256057620048523,-0.10931313782930374
379,0.57472163438797,-0.2911110818386078,-0.1964702308177948
380,0.5290281772613525,-0.30809286236763,-0.26848524808883667
381,0.473354309797287,-0.3179987370967865,-0.32973814010620117
382,0.4119052290916443,-0.3196749687194824,-0.3770766854286194
383,0.3456311523914337,-0.31324857473373413,-0.4125217795372009
384,0.27594420313835144,-0.29962459206581116,-0.44022274017333984
385,0.20523062348365784,-0.27743837237358093,-0.45885947346687317
386,0.1356440931558609,-0.24716690182685852,-0.47021064162254333
387,0.06866168975830078,-0.2121160328388214,-0.47244709730148315
388,0.00879201665520668,-0.17088375985622406,-0.46465441584587097
389,-0.051227863878011703,-0.12303246557712555,-0.44967058300971985
390,-0.10543545335531235,-0.06818166375160217,-0.4288637042045593
391,-0.15524445474147797,-0.0021449646446853876,-0.4057754576206207
392,-0.19748690724372864,0.05259901285171509,-0.380955308675766
393,-0.2326071560382843,0.10833925753831863,-0.3570038974285126
394,-0.26380622386932373,0.1715773344039917,-0.32781898975372314
395,-0.2932090759277344,0.2432870864868164,-0.2933826148509979
396,-0.3126550316810608,0.313973605632782,-0.2591746747493744
397,-0.32412880659103394,0.380618155002594,-0.22563143074512482
398,-0.32768046855926514,0.4473707675933838,-0.18948057293891907
399,-0.3252542316913605,0.5142245292663574,-0.1509390026330948
400,-0.31674259901046753,0.5795243382453918,-0.10925895720720291
401,-0.3040865957736969,0.6395152807235718,-0.06799859553575516
402,-0.2824768126010895,0.6978088617324829,-0.023759866133332253
403,-0.24820025265216827,0.7569968104362488,0.013807669281959534
404,-0.20172591507434845,0.8167723417282104,0.043544914573431015
405,-0.1412581205368042,0.8797558546066284,0.07633740454912186
406,-0.06369829177856445,0.9444775581359863,0.11200883984565735
407,0.028055816888809204,1.0116145610809326,0.14875710010528564
408,0.11756467819213867,1.0818575620651245,0.1811954379081726
409,0.22009296715259552,1.152590036392212,0.21211481094360352
410,0.3512181341648102,1.2142099142074585,0.24298913776874542
411,0.5259072780609131,1.249529480934143,0.2753613591194153
412,0.7364254593849182,1.2418146133422852,0.29886767268180847
413,0.9954587817192078,1.1463170051574707,0.27813705801963806
414,1.2783173322677612,0.8941669464111328,0.19569498300552368
415,1.451330304145813,0.47159233689308167,0.053290098905563354
416,1.4211045503616333,-0.06796663254499435,-0.1750825196504593
417,1.2239538431167603,-0.6987316012382507,-0.3779206871986389
418,0.9294326305389404,-0.988110363483429,-0.479839026927948
419,0.6325205564498901,-1.1090710163116455,-0.4948018193244934
420,0.4009329378604889,-1.1268473863601685,-0.46812814474105835
421,0.2372947335243225,-1.096955418586731,-0.4159715175628662
422,0.11046742647886276,-1.047788143157959,-0.35855093598365784
423,0.005963415373116732,-0.9878599047660828,-0.30535560846328735
424,-0.10624716430902481,-0.923931360244751,-0.2590613067150116
425,-0.193963423371315,-0.8622790575027466,-0.21654953062534332
426,-0.25770992040634155,-0.8036381602287292,-0.1755526065826416
427,-0.3069853186607361,-0.7461450695991516,-0.1336885392665863
428,-0.34788551926612854,-0.6870729923248291,-0.08432019501924515
429,-0.3786012828350067,-0.6239269375801086,-0.0324031226336956
430,-0.39482197165489197,-0.5583692193031311,0.014549593441188335
431,-0.3980719745159149,-0.4943639934062958,0.047270189970731735
432,-0.3955370783805847,-0.426734060049057,0.07806586474180222
433,-0.3860287666320801,-0.3558315932750702,0.11114326119422913
434,-0.3679477274417877,-0.2781407833099365,0.1441168189048767
435,-0.34076642990112305,-0.20158109068870544,0.1762738972902298
436,-0.3069583773612976,-0.1218988373875618,0.21016328036785126
437,-0.26815661787986755,-0.04213012754917145,0.2413363754749298
438,-0.21944427490234375,0.02531682886183262,0.2697894871234894
439,-0.16592830419540405,0.08067373186349869,0.29658177495002747
440,-0.10769474506378174,0.13152877986431122,0.3178575336933136
441,-0.05006038770079613,0.17552703619003296,0.33415207266807556
442,0.010616501793265343,0.21263068914413452,0.3455829918384552
443,0.07082485407590866,0.2458537071943283,0.35316038131713867
444,0.1327826827764511,0.27619966864585876,0.35417765378952026
445,0.20012444257736206,0.303734689950943,0.3493513762950897
446,0.26828378438949585,0.3275405168533325,0.3360660970211029
447,0.33483368158340454,0.3475990891456604,0.3130537271499634
448,0.401263952255249,0.36056002974510193,0.2798650562763214
449,0.4626724421977997,0.3632315397262573,0.238366961479187
450,0.5184118747711182,0.35752105712890625,0.1913897693157196
451,0.5690377950668335,0.34298089146614075,0.1382235437631607
452,0.6134718656539917,0.31871482729911804,0.0811094269156456
453,0.6495131850242615,0.2830491364002228,0.02001314051449299
454,0.6744309663772583,0.23642459511756897,-0.0716925784945488
455,0.685901403427124,0.18452276289463043,-0.17992384731769562
456,0.682538628578186,0.13313283026218414,-0.2853514552116394
457,0.6603686213493347,0.08043395727872849,-0.3855833113193512
458,0.6233855485916138,0.031262531876564026,-0.4766034185886383
459,0.573366641998291,-0.01887776330113411,-0.5528808236122131
460,0.5101521611213684,-0.07106540352106094,-0.6120824217796326
461,0.4359129071235657,-0.11774052679538727,-0.6600699424743652
462,0.3531632721424103,-0.14859022200107574,-0.6953150629997253
463,0.26354286074638367,-0.16901135444641113,-0.7189517021179199
464,0.1685287207365036,-0.18430620431900024,-0.7322659492492676
465,0.07120935618877411,-0.19455832242965698,-0.7344087958335876
466,-0.02850835956633091,-0.19346189498901367,-0.7239043712615967
467,-0.13914206624031067,-0.17718221247196198,-0.7041046023368835
468,-0.2414434403181076,-0.14832814037799835,-0.6735133528709412
469,-0.3336613178253174,-0.10486602038145065,-0.6344286203384399
470,-0.40976232290267944,-0.052601251751184464,-0.5877482891082764
471,-0.47276774048805237,0.006947316229343414,-0.5345589518547058
472,-0.5214333534240723,0.054841797798871994,-0.4761858284473419
473,-0.5622361898422241,0.10133630037307739,-0.41287702322006226
474,-0.5900250673294067,0.1587495654821396,-0.3394474387168884
475,-0.6091567277908325,0.22268567979335785,-0.2583501935005188
476,-0.6213950514793396,0.2873421311378479,-0.17564597725868225
477,-0.6269468665122986,0.35173025727272034,-0.08614596724510193
478,-0.6237009763717651,0.4135212302207947,0.0038197499234229326
479,-0.6100724339485168,0.47093629837036133,0.07142413407564163
480,-0.5865890979766846,0.526687502861023,0.1453138142824173
481,-0.554773211479187,0.5745447278022766,0.22328835725784302
482,-0.5137740969657898,0.6150170564651489,0.3092386722564697
483,-0.4597305953502655,0.6501938104629517,0.4014498293399811
484,-0.3937716484069824,0.6785282492637634,0.49604329466819763
485,-0.3064500391483307,0.7002539038658142,0.5932850241661072
486,-0.19291897118091583,0.7104201912879944,0.6886716485023499
487,-0.05002559721469879,0.705078125,0.7805607914924622
488,0.09090839326381683,0.6747602224349976,0.8634085655212402
489,0.23261326551437378,0.610905110836029,0.9355049133300781
490,0.3891462981700897,0.5104230642318726,0.9900237321853638
491,0.5348678231239319,0.3804655373096466,1.009331464767456
492,0.664237916469574,0.22618409991264343,0.9851334095001221
493,0.7667948007583618,0.04927416518330574,0.9115404486656189
494,0.8104909062385559,-0.18864214420318604,0.7970568537712097
495,0.8107456564903259,-0.3953739106655121,0.647760808467865
496,0.7742411494255066,-0.5655223727226257,0.4813053607940674
497,0.6970245242118835,-0.6847861409187317,0.32982951402664185
498,0.6068117022514343,-0.7493399977684021,0.2152809053659439
499,0.5172439813613892,-0.778371274471283,0.1308743804693222
500,0.43416455388069153,-0.7821813821792603,0.06871120631694794
501,0.35695067048072815,-0.7738544940948486,0.02159098908305168
502,0.2850799262523651,-0.7544326782226562,-0.017670467495918274
503,0.2176249921321869,-0.7287628650665283,-0.05426868423819542
504,0.15322531759738922,-0.6962989568710327,-0.07843765616416931
505,0.09388591349124908,-0.6594706177711487,-0.09250541031360626
506,0.03789015859365463,-0.6168883442878723,-0.09706360846757889
507,-0.012116655707359314,-0.5693174600601196,-0.09406773746013641
508,-0.06306158006191254,-0.5159657001495361,-0.0854802280664444
509,-0.10342933982610703,-0.45582935214042664,-0.07272130995988846
510,-0.13251687586307526,-0.38902097940444946,-0.05579664185643196
511,-0.15179002285003662,-0.31907325983047485,-0.033652860671281815
512,-0.1604657620191574,-0.2483750432729721,-0.011159181594848633
513,-0.16209033131599426,-0.17943249642848969,0.00872884038835764
514,-0.15826599299907684,-0.10564723610877991,0.02507181651890278
515,-0.14831358194351196,-0.023506587371230125,0.04189234972000122
516,-0.12966583669185638,0.04628583788871765,0.055203136056661606
517,-0.10633969306945801,0.1104770228266716,0.07028771191835403
518,-0.08240640163421631,0.1665058434009552,0.08303529024124146
519,-0.05225355550646782,0.21957720816135406,0.09415049105882645
520,-0.011978751048445702,0.2726779878139496,0.1025780588388443
521,0.030055634677410126,0.32628893852233887,0.11115987598896027
522,0.07703542709350586,0.3774331212043762,0.11488357186317444
523,0.12826979160308838,0.4247598946094513,0.11434276401996613
524,0.18264034390449524,0.4671030044555664,0.1095176488161087
525,0.24007534980773926,0.5030587911605835,0.09973463416099548
526,0.2999890446662903,0.5342647433280945,0.08385137468576431
527,0.35810914635658264,0.5587030649185181,0.06259698420763016
528,0.4134747385978699,0.5765665173530579,0.034176360815763474
529,0.4669662117958069,0.5865790843963623,-0.00045835532364435494
530,0.5189414024353027,0.5872307419776917,-0.06288228929042816
531,0.5656970739364624,0.5814876556396484,-0.14044451713562012
532,0.6084548830986023,0.5664604902267456,-0.2293325513601303
533,0.6470996141433716,0.5391890406608582,-0.3314042091369629
534,0.6790000200271606,0.49323660135269165,-0.4480744004249573
535,0.6922417879104614,0.43039822578430176,-0.5722837448120117
536,0.6791817545890808,0.35435914993286133,-0.6882739663124084
537,0.6370582580566406,0.26479536294937134,-0.7892374992370605
538,0.5593103170394897,0.16350451111793518,-0.8734695315361023
539,0.46057623624801636,0.06311791390180588,-0.9296364188194275
540,0.349127858877182,-0.035312432795763016,-0.9616923332214355
541,0.2287883311510086,-0.14606477320194244,-0.9714286923408508
542,0.0935782939195633,-0.25256991386413574,-0.9625054597854614
543,-0.04412660375237465,-0.326870858669281,-0.9378354549407959
544,-0.18737825751304626,-0.3706071078777313,-0.8945823907852173
545,-0.3230133056640625,-0.3903866112232208,-0.8351929783821106
546,-0.44473785161972046,-0.38616374135017395,-0.7617179155349731
547,-0.5439529418945312,-0.36483922600746155,-0.6778602600097656
548,-0.6196128129959106,-0.33165279030799866,-0.5858515501022339
549,-0.6716658473014832,-0.2888050377368927,-0.48947852849960327
550,-0.7058711647987366,-0.24203519523143768,-0.39329004287719727
551,-0.7255601286888123,-0.19180116057395935,-0.29825979471206665
552,-0.7355474233627319,-0.1344984769821167,-0.19994153082370758
553,-0.7366076111793518,-0.0719136893749237,-0.09716556966304779
554,-0.7268818616867065,-0.002308228751644492,0.008614473976194859
555,-0.7113144397735596,0.05091686174273491,0.08241299539804459
556,-0.6881839632987976,0.10095908492803574,0.16202370822429657
557,-0.6561358571052551,0.1508014053106308,0.24805709719657898
558,-0.6112067699432373,0.19998463988304138,0.32974955439567566
559,-0.5522223114967346,0.24189673364162445,0.40785300731658936
560,-0.48298653960227966,0.2774861454963684,0.4785521924495697
561,-0.40544599294662476,0.3070470690727234,0.5406171083450317
562,-0.3157910108566284,0.32899099588394165,0.5955767631530762
563,-0.21523743867874146,0.34040185809135437,0.6413245797157288
564,-0.11004248261451721,0.3388422429561615,0.6793119311332703
565,0.010063297115266323,0.3265775144100189,0.7084971070289612
566,0.11465747654438019,0.2984088957309723,0.7262333631515503
567,0.219499409198761,0.25974178314208984,0.7319377064704895
568,0.31160175800323486,0.21895137429237366,0.7242189645767212
569,0.3980594873428345,0.16952380537986755,0.7033118009567261
570,0.47855129837989807,0.11245188117027283,0.6662614345550537
571,0.5512434840202332,0.05009353160858154,0.6086778044700623
572,0.6046852469444275,-0.029444770887494087,0.5344350337982178
573,0.644590437412262,-0.13250944018363953,0.44959408044815063
574,0.6624731421470642,-0.22485892474651337,0.35705530643463135
575,0.6668384075164795,-0.30702418088912964,0.26132461428642273
576,0.6547421813011169,-0.37441888451576233,0.16965985298156738
577,0.6275699734687805,-0.42151767015457153,0.09255119413137436
578,0.5880102515220642,-0.45556989312171936,0.02844388410449028
579,0.5387778282165527,-0.47993889451026917,-0.045065633952617645
580,0.480668842792511,-0.49182647466659546,-0.12209133803844452
581,0.4172138571739197,-0.4937201738357544,-0.17955446243286133
582,0.35200175642967224,-0.4858914315700531,-0.22436095774173737
583,0.28744614124298096,-0.46800920367240906,-0.2558269202709198
584,0.22185547649860382,-0.4431469142436981,-0.2802107334136963
585,0.15823887288570404,-0.4107053577899933,-0.29680508375167847
586,0.09759514778852463,-0.3678008019924164,-0.30596277117729187
587,0.042911089956760406,-0.3177916705608368,-0.30954062938690186
588,-0.002804204123094678,-0.26523640751838684,-0.3032575845718384
589,-0.04616740718483925,-0.2091173380613327,-0.2915288805961609
590,-0.0789065957069397,-0.14957672357559204,-0.27660298347473145
591,-0.10632774978876114,-0.08543863147497177,-0.25784730911254883
592,-0.13046863675117493,-0.011588509194552898,-0.23552443087100983
593,-0.15246497094631195,0.0492057278752327,-0.2132430523633957
594,-0.17128363251686096,0.10994217544794083,-0.18933691084384918
595,-0.18523015081882477,0.17378269135951996,-0.1605490744113922
596,-0.1916816085577011,0.24036385118961334,-0.13245463371276855
597,-0.18975743651390076,0.3061215877532959,-0.10504741221666336
598,-0.17986758053302765,0.36962583661079407,-0.07665809243917465
599,-0.1603146493434906,0.4362907111644745,-0.05080125853419304
600,-0.13416649401187897,0.5032095313072205,-0.029693230986595154
601,-0.10127724707126617,0.5664169192314148,-0.009477706626057625
602,-0.05923807621002197,0.6233322024345398,0.005668714642524719
603,0.0005224367487244308,0.6775170564651489,0.016808826476335526
604,0.054485492408275604,0.7277432680130005,0.024983450770378113
605,0.1154952123761177,0.7726515531539917,0.028601910918951035
606,0.181153804063797,0.8119349479675293,0.02742595411837101
607,0.2526301443576813,0.8501846790313721,0.019213197752833366
608,0.3319839835166931,0.8879603743553162,0.0006410261848941445
609,0.4241414964199066,0.9228510856628418,-0.04371928051114082
610,0.5283594131469727,0.9542471766471863,-0.10709649324417114
611,0.6457023620605469,0.9744279980659485,-0.2019132822751999
612,0.7708770632743835,0.969092845916748,-0.33845946192741394
613,0.8976351618766785,0.9033107161521912,-0.5252746939659119
614,1.0009464025497437,0.7533776164054871,-0.7491243481636047
615,1.0387171506881714,0.5155693888664246,-0.9484732151031494
616,0.9685466289520264,0.17053727805614471,-1.0991748571395874
617,0.7783716320991516,-0.31691884994506836,-1.1646430492401123
618,0.52910315990448,-0.6902889013290405,-1.1422680616378784
619,0.2972056567668915,-0.8878879547119141,-1.0567234754562378
620,0.11100509762763977,-0.979726254940033,-0.9350132346153259
621,-0.05873025953769684,-0.9985872507095337,-0.8015158176422119
622,-0.21449781954288483,-0.9716261029243469,-0.6695929169654846
623,-0.3329513370990753,-0.9203882217407227,-0.5458338260650635
624,-0.4138956069946289,-0.8629245162010193,-0.4389466941356659
625,-0.4693939983844757,-0.8019680976867676,-0.34679046273231506
626,-0.502321720123291,-0.739090621471405,-0.265559583902359
627,-0.5284305810928345,-0.6732434034347534,-0.18759413063526154
628,-0.5492129921913147,-0.6115379333496094,-0.11077433824539185
629,-0.5595154166221619,-0.548523485660553,-0.03006041795015335
630,-0.5615988969802856,-0.4813114404678345,0.030195333063602448
631,-0.5530914068222046,-0.41325438022613525,0.07709364593029022
632,-0.5373022556304932,-0.3452276885509491,0.1250472515821457
633,-0.5137898921966553,-0.2757056653499603,0.17481596767902374
634,-0.47999465465545654,-0.20593304932117462,0.22270125150680542
635,-0.4390780031681061,-0.12956932187080383,0.271801620721817
636,-0.3919089138507843,-0.055205199867486954,0.3180752992630005
637,-0.33498963713645935,0.01138828881084919,0.3612520098686218
638,-0.27261853218078613,0.05916352570056915,0.39649033546447754
639,-0.20257702469825745,0.10335230082273483,0.4278654456138611
640,-0.1261298656463623,0.14425358176231384,0.45353400707244873
641,-0.049208540469408035,0.1771351546049118,0.4710461497306824
642,0.025946220383048058,0.19996318221092224,0.4843911826610565
643,0.09831416606903076,0.215621218085289,0.4885143041610718
644,0.17393863201141357,0.22927099466323853,0.4851923882961273
645,0.24858292937278748,0.2392561137676239,0.4749527871608734
646,0.3191695511341095,0.24612176418304443,0.4574527144432068
647,0.38720160722732544,0.2434341162443161,0.42837297916412354
648,0.45100829005241394,0.231419175863266,0.38716503977775574
649,0.5082643628120422,0.21198487281799316,0.33513975143432617
650,0.5588608384132385,0.18704672157764435,0.27328425645828247
651,0.6015027165412903,0.15467236936092377,0.205265074968338
652,0.6347231864929199,0.11781401932239532,0.13356590270996094
653,0.6574420928955078,0.07376832515001297,0.06201869994401932
654,0.6662617325782776,0.026230091229081154,-0.013956154696643353
655,0.6598800420761108,-0.025699231773614883,-0.11724130064249039
656,0.6374436616897583,-0.07960795611143112,-0.21360468864440918
657,0.6039053201675415,-0.12527592480182648,-0.30301186442375183
658,0.5589314103126526,-0.16079260408878326,-0.38091278076171875
659,0.5052846074104309,-0.18395830690860748,-0.44656071066856384
660,0.44330281019210815,-0.19897860288619995,-0.4978279769420624
661,0.3737383782863617,-0.20769637823104858,-0.537141740322113
662,0.2991650104522705,-0.20859286189079285,-0.5661239624023438
663,0.22219456732273102,-0.20337501168251038,-0.5845738649368286
664,0.1437155306339264,-0.1907024383544922,-0.5933669805526733
665,0.06600034236907959,-0.17067648470401764,-0.5948435664176941
