,0,1,2
666,-0.004996743984520435,-0.1443173736333847,-0.5880265235900879
667,-0.08379613608121872,-0.10561506450176239,-0.5722788572311401
668,-0.1625719517469406,-0.05251123756170273,-0.5480009913444519
669,-0.2340746521949768,0.00615135719999671,-0.5196760296821594
670,-0.29609251022338867,0.05581771209836006,-0.48744267225265503
671,-0.3469340205192566,0.1097252368927002,-0.45400935411453247
672,-0.3903117775917053,0.16745130717754364,-0.4140644073486328
673,-0.4253469407558441,0.2337670922279358,-0.36398884654045105
674,-0.44768616557121277,0.30058684945106506,-0.3122261166572571
675,-0.4639056921005249,0.3688855469226837,-0.2568325996398926
676,-0.4751209318637848,0.4356045722961426,-0.19575734436511993
677,-0.4790022671222687,0.4995604455471039,-0.13340958952903748
678,-0.4792378544807434,0.5616498589515686,-0.06814174354076385
679,-0.4707004427909851,0.6220206022262573,0.0034093065187335014
680,-0.4523046016693115,0.6779788732528687,0.054300736635923386
681,-0.42427441477775574,0.7307489514350891,0.10872538387775421
682,-0.38692212104797363,0.7833340764045715,0.1699821799993515
683,-0.33758237957954407,0.8394263982772827,0.24022436141967773
684,-0.2702080011367798,0.8972967267036438,0.32233142852783203
685,-0.18151813745498657,0.9523307085037231,0.41324561834335327
686,-0.0629754438996315,1.0037541389465332,0.5156433582305908
687,0.06664056330919266,1.0404324531555176,0.6200264096260071
688,0.20718640089035034,1.042937159538269,0.7376910448074341
689,0.38655874133110046,0.9944623708724976,0.8634967803955078
690,0.594508945941925,0.8652976751327515,0.9860089421272278
691,0.8141989707946777,0.6208130121231079,1.0728733539581299
692,0.9764649271965027,0.28570127487182617,1.065320372581482
693,1.0334652662277222,-0.12722189724445343,0.9321696162223816
694,0.9891884326934814,-0.5684868693351746,0.7247829437255859
695,0.852990448474884,-0.8407190442085266,0.49180513620376587
696,0.6770787239074707,-0.9851791262626648,0.3077980577945709
697,0.5105219483375549,-1.0382252931594849,0.1816854327917099
698,0.38001227378845215,-1.0273511409759521,0.10364437848329544
699,0.27616095542907715,-0.9928659796714783,0.05189622566103935
700,0.18667039275169373,-0.9493343830108643,0.021326923742890358
701,0.11106893420219421,-0.9019889235496521,0.003252348629757762
702,0.047295644879341125,-0.8532612323760986,-0.0072073074989020824
703,-0.009301867336034775,-0.8054121732711792,-0.013669761829078197
704,-0.06789537519216537,-0.756632924079895,-0.009065983816981316
705,-0.11613596230745316,-0.7040141820907593,0.0037808725610375404
706,-0.15694332122802734,-0.6469592452049255,0.017442211508750916
707,-0.1901891678571701,-0.5878444910049438,0.029398417100310326
708,-0.21121305227279663,-0.5292324423789978,0.04260115697979927
709,-0.22295591235160828,-0.46789854764938354,0.05704950541257858
710,-0.22861148416996002,-0.4036191701889038,0.07325319200754166
711,-0.22474239766597748,-0.333833783864975,0.09141918271780014
712,-0.21239833533763885,-0.26397988200187683,0.10854305326938629
713,-0.19599364697933197,-0.19395650923252106,0.12566566467285156
714,-0.1734977662563324,-0.12171734124422073,0.14443135261535645
715,-0.142201229929924,-0.04839913919568062,0.1624441146850586
716,-0.10486780107021332,0.022481756284832954,0.17991402745246887
717,-0.06145094707608223,0.07924903184175491,0.193963423371315
718,-0.020224327221512794,0.12794329226016998,0.20514647662639618
719,0.01981176622211933,0.17116835713386536,0.21316209435462952
720,0.06267798691987991,0.21214401721954346,0.21740607917308807
721,0.11200514435768127,0.2532604932785034,0.2177109718322754
722,0.16486142575740814,0.29384246468544006,0.21234016120433807
723,0.21834048628807068,0.33201906085014343,0.20151159167289734
724,0.275596022605896,0.36450520157814026,0.18302756547927856
725,0.3333419859409332,0.39118337631225586,0.1568075567483902
726,0.3897169232368469,0.4134349524974823,0.1262269914150238
727,0.4397224187850952,0.4296513795852661,0.0930008590221405
728,0.48591774702072144,0.4395439624786377,0.0538371205329895
729,0.5275354981422424,0.4417264461517334,0.009361756965517998
730,0.5620803236961365,0.4326156973838806,-0.06191296875476837
731,0.5907487273216248,0.41190749406814575,-0.14496110379695892
732,0.6153863072395325,0.38135477900505066,-0.23629820346832275
733,0.6277323365211487,0.34218424558639526,-0.33491721749305725
734,0.626971423625946,0.29534485936164856,-0.43257468938827515
735,0.6081021428108215,0.2464085966348648,-0.5281311869621277
736,0.575249969959259,0.19369089603424072,-0.6142917275428772
737,0.5268967747688293,0.13915511965751648,-0.6882794499397278
738,0.46188515424728394,0.08844304829835892,-0.7489238977432251
739,0.38161736726760864,0.03954324126243591,-0.796095073223114
740,0.2894967198371887,-0.0014931652694940567,-0.827085554599762
741,0.19362585246562958,-0.04484976455569267,-0.8448976874351501
742,0.08871951699256897,-0.08716243505477905,-0.849311888217926
743,-0.02374320477247238,-0.12265028804540634,-0.8413704037666321
744,-0.15065345168113708,-0.13866662979125977,-0.8226636648178101
745,-0.27220311760902405,-0.1381550431251526,-0.791185736656189
746,-0.3820214569568634,-0.12264232337474823,-0.749377429485321
747,-0.4760662615299225,-0.0966491550207138,-0.6953781843185425
748,-0.5550517439842224,-0.06284654885530472,-0.6318486928939819
749,-0.6186743974685669,-0.023453352972865105,-0.5595688819885254
750,-0.6653311848640442,0.013549276627600193,-0.4770128130912781
751,-0.69845050573349,0.048393696546554565,-0.3902045786380768
752,-0.722014307975769,0.08921052515506744,-0.292944073677063
753,-0.7371498346328735,0.1402861475944519,-0.18847699463367462
754,-0.7426902055740356,0.19511528313159943,-0.08004923164844513
755,-0.7389605641365051,0.24844545125961304,0.020449712872505188
756,-0.7265956997871399,0.30053892731666565,0.10286732763051987
757,-0.703126847743988,0.3462151288986206,0.19303034245967865
758,-0.6676763892173767,0.3870508372783661,0.2848963737487793
759,-0.6159046292304993,0.4220135807991028,0.3779621422290802
760,-0.549770712852478,0.44778722524642944,0.4703776240348816
761,-0.47383251786231995,0.4672885537147522,0.5589955449104309
762,-0.38604438304901123,0.4778294563293457,0.6426070332527161
763,-0.2837877571582794,0.4749733507633209,0.7163383364677429
764,-0.17079195380210876,0.4570816457271576,0.7798236012458801
765,-0.03747846186161041,0.4242192506790161,0.8313643932342529
766,0.08617633581161499,0.3756301999092102,0.8672942519187927
767,0.2126653492450714,0.3016628921031952,0.8907896280288696
768,0.3240257501602173,0.2234262228012085,0.8912233710289001
769,0.4196515381336212,0.136862114071846,0.8665046095848083
770,0.5071395039558411,0.044926002621650696,0.820854663848877
771,0.5752480030059814,-0.07647481560707092,0.7480964064598083
772,0.6175971031188965,-0.20634426176548004,0.656987190246582
773,0.6371162533760071,-0.3185368478298187,0.5509516000747681
774,0.6383206844329834,-0.4146319627761841,0.43595433235168457
775,0.6180431246757507,-0.49265632033348083,0.3272569477558136
776,0.5829192399978638,-0.5454473495483398,0.23588307201862335
777,0.5390127301216125,-0.582129716873169,0.1592639535665512
778,0.48724958300590515,-0.6044316291809082,0.0954267755150795
779,0.4321877062320709,-0.6127896308898926,0.0399148128926754
780,0.3758780062198639,-0.6095927953720093,-0.006019921973347664
781,0.3200960159301758,-0.5937004089355469,-0.05661945790052414
782,0.2634235620498657,-0.5715118050575256,-0.0953839123249054
783,0.2066415399312973,-0.5429567098617554,-0.12426658719778061
784,0.1507609486579895,-0.5064836144447327,-0.14405173063278198
785,0.0992431640625,-0.46358972787857056,-0.15634684264659882
786,0.05326567962765694,-0.4137667119503021,-0.1628395915031433
787,0.014026511460542679,-0.35847944021224976,-0.1616436094045639
788,-0.02156900241971016,-0.29997020959854126,-0.1559940129518509
789,-0.05440637841820717,-0.23836572468280792,-0.1482393890619278
790,-0.07690037041902542,-0.17322635650634766,-0.1402924656867981
791,-0.09052727371454239,-0.1060820147395134,-0.12992550432682037
792,-0.09709776937961578,-0.030969899147748947,-0.11502905935049057
793,-0.10006261616945267,0.035288963466882706,-0.09819461405277252
794,-0.1020151823759079,0.09517377614974976,-0.08151903003454208
795,-0.10139859467744827,0.1555929332971573,-0.06494205445051193
796,-0.09311812371015549,0.21319158375263214,-0.047949373722076416
797,-0.07834732532501221,0.271119087934494,-0.030770376324653625
798,-0.05581403523683548,0.33110934495925903,-0.015451520681381226
799,-0.026517229154706,0.3914225101470947,-0.0028985159005969763
800,0.011107426136732101,0.44965463876724243,0.005731828976422548
801,0.049038201570510864,0.5055439472198486,0.012505266815423965
802,0.09035162627696991,0.5559135675430298,0.014537314884364605
803,0.1375882625579834,0.6029106378555298,0.012405579909682274
804,0.18983618915081024,0.6451717019081116,0.006564461160451174
805,0.2465466409921646,0.6812265515327454,-0.006663757376372814
806,0.3051513433456421,0.7100328207015991,-0.032571520656347275
807,0.36573299765586853,0.733808159828186,-0.07194847613573074
808,0.4294387400150299,0.7539713978767395,-0.1279669553041458
809,0.4959530234336853,0.7702968120574951,-0.1972382366657257
810,0.5666913986206055,0.7801771759986877,-0.28241291642189026
811,0.6383748650550842,0.7740022540092468,-0.39243537187576294
812,0.7035606503486633,0.7446568012237549,-0.5338696241378784
813,0.7523543834686279,0.6797962784767151,-0.6993195414543152
814,0.770315945148468,0.568384051322937,-0.8549080491065979
815,0.7285817265510559,0.40921804308891296,-0.9891006350517273
816,0.631114661693573,0.2037888765335083,-1.0919549465179443
817,0.4942454993724823,-0.002638215431943536,-1.144433856010437
818,0.34087061882019043,-0.2762593626976013,-1.1581480503082275
819,0.16786381602287292,-0.4962771534919739,-1.123816967010498
820,0.011664489284157753,-0.6428291201591492,-1.0595741271972656
821,-0.16942107677459717,-0.727324903011322,-0.9646472334861755
822,-0.32639080286026,-0.7574238181114197,-0.8520240783691406
823,-0.44925999641418457,-0.7515614628791809,-0.7266615033149719
824,-0.5351946353912354,-0.7206406593322754,-0.6022338271141052
825,-0.589209258556366,-0.6739189028739929,-0.4882969260215759
826,-0.628714919090271,-0.6194543242454529,-0.38434529304504395
827,-0.6562834978103638,-0.5595412254333496,-0.28382495045661926
828,-0.6705085635185242,-0.4974910616874695,-0.18832232058048248
829,-0.6751270294189453,-0.4333399534225464,-0.09618231654167175
830,-0.6708954572677612,-0.36869844794273376,0.0003975826548412442
831,-0.6573189496994019,-0.3066083788871765,0.06422298401594162
832,-0.6360276341438293,-0.24253243207931519,0.12773287296295166
833,-0.6078790426254272,-0.17861083149909973,0.19208885729312897
834,-0.5697704553604126,-0.10799381881952286,0.2600596845149994
835,-0.52365642786026,-0.03569565340876579,0.3243822157382965
836,-0.4713204801082611,0.022076334804296494,0.3805752098560333
837,-0.40869787335395813,0.0680261105298996,0.43077343702316284
838,-0.3394419848918915,0.10827874392271042,0.4733029007911682
839,-0.26241418719291687,0.14552640914916992,0.5091751217842102
840,-0.17545682191848755,0.17843885719776154,0.5391490459442139
841,-0.08149377256631851,0.20088113844394684,0.5613006949424744
842,0.012577209621667862,0.2131684273481369,0.5769926309585571
843,0.0945887491106987,0.21556152403354645,0.5820375680923462
844,0.17698459327220917,0.2145312875509262,0.5775370001792908
845,0.256997674703598,0.21062299609184265,0.5661661624908447
846,0.3332767188549042,0.20036986470222473,0.5454990863800049
847,0.40344396233558655,0.1819753348827362,0.5164849162101746
848,0.465517520904541,0.15489356219768524,0.4743371903896332
849,0.5206462740898132,0.12249323725700378,0.41760674118995667
850,0.5683911442756653,0.08339735865592957,0.35174423456192017
851,0.6083768606185913,0.041008688509464264,0.27856993675231934
852,0.6363738179206848,-0.004311096854507923,0.1991092711687088
853,0.6507608294487,-0.070602647960186,0.12019973993301392
854,0.6510059237480164,-0.13021063804626465,0.044912442564964294
855,0.6387761235237122,-0.1750485599040985,-0.03360434249043465
856,0.612774133682251,-0.21404197812080383,-0.13113708794116974
857,0.5777506828308105,-0.24468576908111572,-0.2175581455230713
858,0.5330173969268799,-0.26618990302085876,-0.29123786091804504
859,0.4792467951774597,-0.2788236141204834,-0.3540859818458557
860,0.41931986808776855,-0.28256097435951233,-0.40392035245895386
861,0.35440289974212646,-0.27662959694862366,-0.4429331421852112
862,0.2847408652305603,-0.2638343274593353,-0.4729815125465393
863,0.2128252536058426,-0.24357467889785767,-0.4946065843105316
864,0.1429942101240158,-0.21814517676830292,-0.5064011216163635
865,0.07451005280017853,-0.18788272142410278,-0.5093162059783936
866,0.011320000514388084,-0.1507881134748459,-0.5035552978515625
867,-0.05281513184309006,-0.10824437439441681,-0.48944228887557983
868,-0.11564920842647552,-0.05666368082165718,-0.4673915505409241
869,-0.172659233212471,0.0045486860908567905,-0.4434199035167694
870,-0.2210828810930252,0.05663027614355087,-0.41855984926223755
871,-0.26278483867645264,0.11224532127380371,-0.39260566234588623
872,-0.2994999885559082,0.17433318495750427,-0.36165890097618103
873,-0.33255690336227417,0.24613645672798157,-0.32316669821739197
874,-0.3531307280063629,0.31647875905036926,-0.28436747193336487
875,-0.3671207129955292,0.38318678736686707,-0.2457866072654724
876,-0.37685924768447876,0.44811519980430603,-0.20301756262779236
877,-0.37923309206962585,0.5140883922576904,-0.15560199320316315
878,-0.3748061954975128,0.5798264741897583,-0.10327927768230438
879,-0.3631557524204254,0.6422267556190491,-0.05177854001522064
880,-0.34214329719543457,0.7011330127716064,0.0029059546068310738
881,-0.3096552789211273,0.7590357661247253,0.0407114215195179
882,-0.2647212743759155,0.8204286694526672,0.07830756902694702
883,-0.2064143568277359,0.8839633464813232,0.1218676045536995
884,-0.1326484978199005,0.9507410526275635,0.17342428863048553
885,-0.03219815343618393,1.019514560699463,0.23011399805545807
886,0.07005347311496735,1.0874038934707642,0.2885463833808899
887,0.1852714717388153,1.1483125686645508,0.3490002155303955
888,0.323076456785202,1.1920278072357178,0.41532716155052185
889,0.5052919983863831,1.2036654949188232,0.48228347301483154
890,0.7321987152099609,1.16025710105896,0.5456578135490417
891,0.9956330060958862,1.0040674209594727,0.5766054391860962
892,1.258771300315857,0.6907466650009155,0.5491876602172852
893,1.3713328838348389,0.261630654335022,0.42678138613700867
894,1.3204256296157837,-0.32899779081344604,0.2717595398426056
895,1.1456336975097656,-0.7840481400489807,0.08507975935935974
896,0.8882086277008057,-1.0124828815460205,-0.07936149090528488
897,0.6296370029449463,-1.0972347259521484,-0.1954454779624939
898,0.4235684275627136,-1.102934718132019,-0.23802274465560913
899,0.27421385049819946,-1.0694249868392944,-0.23437078297138214
900,0.15741366147994995,-1.0182256698608398,-0.21841533482074738
901,0.05623269081115723,-0.9638665914535522,-0.19662846624851227
902,-0.03608819842338562,-0.9059213995933533,-0.17016950249671936
903,-0.12233235687017441,-0.8450637459754944,-0.1476825326681137
904,-0.18654055893421173,-0.7897973656654358,-0.1226123571395874
905,-0.2367967963218689,-0.734713077545166,-0.08987830579280853
906,-0.2767277956008911,-0.6751946806907654,-0.05070149898529053
907,-0.3077429533004761,-0.6122511029243469,-0.007851457223296165
908,-0.32944440841674805,-0.5474801063537598,0.021898994222283363
909,-0.3400559723377228,-0.4838137626647949,0.04724474251270294
910,-0.33966267108917236,-0.41709351539611816,0.07328369468450546
911,-0.33122387528419495,-0.3458830714225769,0.10078980773687363
912,-0.3143259286880493,-0.26997610926628113,0.12833067774772644
913,-0.2916330397129059,-0.19274921715259552,0.1554165631532669
914,-0.262297660112381,-0.11479118466377258,0.18349066376686096
915,-0.22595953941345215,-0.036103393882513046,0.20990891754627228
916,-0.1809801459312439,0.030111409723758698,0.23550288379192352
917,-0.13076969981193542,0.08781961351633072,0.25898054242134094
918,-0.08022339642047882,0.13714541494846344,0.27723315358161926
919,-0.027162427082657814,0.180935338139534,0.2910757064819336
920,0.02806570753455162,0.21987460553646088,0.30081015825271606
921,0.08425986766815186,0.2555084824562073,0.3069313168525696
922,0.14444667100906372,0.28929418325424194,0.3063738942146301
923,0.2070922702550888,0.3206641972064972,0.2987475097179413
924,0.2723253667354584,0.3496968448162079,0.2818674147129059
925,0.3370957672595978,0.3739473223686218,0.2568263113498688
926,0.40021443367004395,0.3916114270687103,0.2235359251499176
927,0.4574594795703888,0.3996744751930237,0.18492019176483154
928,0.511599063873291,0.39940306544303894,0.14109110832214355
929,0.5610770583152771,0.39017605781555176,0.09136444330215454
930,0.6030973792076111,0.37007877230644226,0.03778457269072533
931,0.6375775933265686,0.33779576420783997,-0.03239673003554344
932,0.6618012189865112,0.2967240512371063,-0.13414616882801056
933,0.6749845743179321,0.24772663414478302,-0.24128101766109467
934,0.6722087860107422,0.19589942693710327,-0.3462631404399872
935,0.6516830325126648,0.1428564041852951,-0.4453884959220886
936,0.6152216196060181,0.08990336954593658,-0.5348958373069763
937,0.5639888048171997,0.03953980281949043,-0.6118806600570679
938,0.4985780417919159,-0.008413450792431831,-0.6700965166091919
939,0.4193950295448303,-0.06539905071258545,-0.7167320251464844
940,0.3332684338092804,-0.10756532847881317,-0.7489288449287415
941,0.24144437909126282,-0.1360616385936737,-0.7694612145423889
942,0.14190265536308289,-0.16031989455223083,-0.7787488698959351
943,0.04035137966275215,-0.17964018881320953,-0.7755150198936462
944,-0.0721656084060669,-0.1832740157842636,-0.7614755630493164
945,-0.18690523505210876,-0.17376193404197693,-0.7367938160896301
946,-0.291703462600708,-0.14637704193592072,-0.7030157446861267
947,-0.3859577178955078,-0.10827015340328217,-0.6589437127113342
948,-0.46379753947257996,-0.062062717974185944,-0.6066790819168091
949,-0.5269556641578674,-0.006209908053278923,-0.5471693873405457
950,-0.5751312375068665,0.03637009859085083,-0.4803282916545868
951,-0.6121132969856262,0.08068516850471497,-0.4064576327800751
952,-0.6387848854064941,0.1321393996477127,-0.32700687646865845
953,-0.6583929657936096,0.19280573725700378,-0.23728135228157043
954,-0.6715483069419861,0.25507453083992004,-0.14543937146663666
955,-0.6762763857841492,0.31622225046157837,-0.0483163520693779
956,-0.6723353862762451,0.37593623995780945,0.034302692860364914
957,-0.6570010185241699,0.4301580488681793,0.11177346110343933
958,-0.6324703097343445,0.4799799621105194,0.19486340880393982
959,-0.5945265889167786,0.5228236317634583,0.281894713640213
960,-0.5445744395256042,0.5588648319244385,0.373659610748291
961,-0.4809778034687042,0.5867375731468201,0.4695947766304016
962,-0.4079018831253052,0.6047642230987549,0.5635315775871277
963,-0.31753313541412354,0.6114665269851685,0.6572792530059814
964,-0.20736072957515717,0.6050207018852234,0.7422402501106262
965,-0.0705987736582756,0.583827018737793,0.820118248462677
966,0.07307952642440796,0.5396612286567688,0.8876662254333496
967,0.20910890400409698,0.4645964801311493,0.9371558427810669
968,0.3481064736843109,0.3653939664363861,0.9658775329589844
969,0.4721318185329437,0.25543180108070374,0.9651466012001038
970,0.58479243516922,0.13082101941108704,0.9293618202209473
971,0.672092080116272,-0.009809055365622044,0.8578892946243286
972,0.7164353728294373,-0.2015603482723236,0.7575620412826538
973,0.7260274887084961,-0.3607870638370514,0.6247841715812683
974,0.7095261216163635,-0.4994506537914276,0.48231321573257446
975,0.6605067253112793,-0.6059110760688782,0.34852248430252075
976,0.5969443321228027,-0.6689333319664001,0.2412865310907364
977,0.5322049856185913,-0.7044593691825867,0.15592950582504272
978,0.46018460392951965,-0.7187314629554749,0.08992595970630646
979,0.39128175377845764,-0.7158780694007874,0.03991851210594177
980,0.324670672416687,-0.7041015625,-0.0014596321852877736
981,0.2627668082714081,-0.6831328272819519,-0.04536795616149902
982,0.20142658054828644,-0.6566379070281982,-0.07721914350986481
983,0.14048829674720764,-0.6234470009803772,-0.0984867736697197
984,0.0834745243191719,-0.5841585993766785,-0.11035747826099396
985,0.03143221512436867,-0.539933979511261,-0.11456368118524551
986,-0.015111160464584827,-0.48954132199287415,-0.11340762674808502
987,-0.058538179844617844,-0.43149513006210327,-0.10585440695285797
988,-0.09195850789546967,-0.3662910759449005,-0.09171801060438156
989,-0.11734095960855484,-0.29891034960746765,-0.07487979531288147
990,-0.13228309154510498,-0.2310687154531479,-0.05751300975680351
991,-0.13694670796394348,-0.16231174767017365,-0.0398862399160862
992,-0.13962547481060028,-0.08611337840557098,-0.019590027630329132
993,-0.13484156131744385,-0.0022220907267183065,0.004134311806410551
994,-0.12151665985584259,0.06439687311649323,0.01950359158217907
995,-0.10635583102703094,0.12642890214920044,0.03540153428912163
996,-0.08725402504205704,0.1819508820772171,0.04769853502511978
997,-0.061347831040620804,0.2371101975440979,0.05733257532119751
998,-0.027955902740359306,0.29113906621932983,0.06669563800096512
999,0.01215372234582901,0.34579339623451233,0.07541724294424057
