,0,1,2
337,0.9757447242736816,-0.7654314041137695,-1.0585249662399292
338,0.9453012943267822,-0.8054048418998718,-1.0527994632720947
339,0.9164153337478638,-0.8414105772972107,-1.049083948135376
340,0.8878057599067688,-0.8747362494468689,-1.0462621450424194
341,0.8583230376243591,-0.9013562798500061,-1.0404921770095825
342,0.8265777230262756,-0.9253873229026794,-1.0366308689117432
343,0.7938089966773987,-0.9480370879173279,-1.0339603424072266
344,0.7602427005767822,-0.9731691479682922,-1.0316790342330933
345,0.7285417318344116,-0.9987845420837402,-1.0267773866653442
346,0.6976778507232666,-1.024399757385254,-1.0185075998306274
347,0.6643763780593872,-1.0498441457748413,-1.0061951875686646
348,0.6318247318267822,-1.072998046875,-0.9924337863922119
349,0.6000069975852966,-1.0939946174621582,-0.9779471158981323
350,0.5700058341026306,-1.1155352592468262,-0.9630573391914368
351,0.5353663563728333,-1.1362712383270264,-0.9481033086776733
352,0.5005310773849487,-1.1537930965423584,-0.9338366389274597
353,0.4686203896999359,-1.1654702425003052,-0.919684112071991
354,0.43995583057403564,-1.1724473237991333,-0.9058346152305603
355,0.41237303614616394,-1.1767737865447998,-0.892569363117218
356,0.38552576303482056,-1.1790376901626587,-0.8794062733650208
357,0.3585383892059326,-1.1795443296432495,-0.8646043539047241
358,0.3319949209690094,-1.1796743869781494,-0.8490096926689148
359,0.30743229389190674,-1.1800590753555298,-0.8337110280990601
360,0.285647988319397,-1.180433750152588,-0.8199207782745361
361,0.266265332698822,-1.18057382106781,-0.8072903156280518
362,0.24817299842834473,-1.1803959608078003,-0.7954148054122925
363,0.23099543154239655,-1.1799558401107788,-0.7840846180915833
364,0.21475759148597717,-1.179214596748352,-0.7734301686286926
365,0.1994704008102417,-1.17827308177948,-0.763121485710144
366,0.18466472625732422,-1.1770989894866943,-0.7530410289764404
367,0.17015352845191956,-1.1756304502487183,-0.7430945038795471
368,0.15597689151763916,-1.173813819885254,-0.7335163950920105
369,0.14214318990707397,-1.1716268062591553,-0.7242418527603149
370,0.12849627435207367,-1.1690846681594849,-0.7151035070419312
371,0.11505126953125,-1.166290283203125,-0.7061077356338501
372,0.10181216895580292,-1.1632630825042725,-0.6971879005432129
373,0.08909182250499725,-1.1599055528640747,-0.6883017420768738
374,0.07714565098285675,-1.1564269065856934,-0.6794877648353577
375,0.06570415198802948,-1.1527739763259888,-0.670592725276947
376,0.05471169203519821,-1.1491450071334839,-0.6612905263900757
377,0.04424440860748291,-1.1454691886901855,-0.6518782377243042
378,0.03362248092889786,-1.1417698860168457,-0.6420424580574036
379,0.022837713360786438,-1.1380740404129028,-0.6315545439720154
380,0.012920497916638851,-1.1341967582702637,-0.6201651096343994
381,0.004516921937465668,-1.1305161714553833,-0.6080604195594788
382,-0.0036878008395433426,-1.1272695064544678,-0.5956989526748657
383,-0.014228925108909607,-1.1243590116500854,-0.5833653807640076
384,-0.027980318292975426,-1.1211568117141724,-0.5708677172660828
385,-0.04320318624377251,-1.1174143552780151,-0.5596129894256592
386,-0.058853913098573685,-1.1129307746887207,-0.5495576858520508
387,-0.07502555847167969,-1.1077138185501099,-0.5405744910240173
388,-0.09205806255340576,-1.101751685142517,-0.532499372959137
389,-0.10874747484922409,-1.0955134630203247,-0.5247566103935242
390,-0.12488432973623276,-1.088986873626709,-0.5165737867355347
391,-0.14007627964019775,-1.0822033882141113,-0.5082086324691772
392,-0.15355271100997925,-1.0750548839569092,-0.5004336833953857
393,-0.1658700406551361,-1.068156123161316,-0.4926937222480774
394,-0.17722675204277039,-1.0614584684371948,-0.48502692580223083
395,-0.18769735097885132,-1.0548266172409058,-0.47726139426231384
396,-0.19870667159557343,-1.0486204624176025,-0.46924886107444763
397,-0.2106849104166031,-1.0428739786148071,-0.4609355032444
398,-0.22212618589401245,-1.037437081336975,-0.4523121416568756
399,-0.2321634739637375,-1.032301902770996,-0.44356000423431396
400,-0.241112619638443,-1.0272889137268066,-0.4347184896469116
401,-0.25043565034866333,-1.0221177339553833,-0.4256100654602051
402,-0.2599153518676758,-1.0166726112365723,-0.4165940582752228
403,-0.2695879638195038,-1.0108507871627808,-0.4079883396625519
404,-0.27917078137397766,-1.0046749114990234,-0.4002488851547241
405,-0.288545697927475,-0.9982993602752686,-0.39328646659851074
406,-0.2976732850074768,-0.9918832182884216,-0.38692954182624817
407,-0.30653420090675354,-0.9855018854141235,-0.381074458360672
408,-0.31519126892089844,-0.9792100191116333,-0.37575170397758484
409,-0.3232695162296295,-0.9727393984794617,-0.3711947798728943
410,-0.3306800127029419,-0.9659494161605835,-0.36728984117507935
411,-0.3377246856689453,-0.9590218663215637,-0.3637493848800659
412,-0.34447571635246277,-0.9520630240440369,-0.36051449179649353
413,-0.3511565625667572,-0.945733368396759,-0.35640448331832886
414,-0.3574620485305786,-0.9397066235542297,-0.35164499282836914
415,-0.36367592215538025,-0.9339098930358887,-0.34598544239997864
416,-0.3699425160884857,-0.927699863910675,-0.34044650197029114
417,-0.37701988220214844,-0.9204511642456055,-0.33572715520858765
418,-0.38443583250045776,-0.9129058122634888,-0.331611692905426
419,-0.39115795493125916,-0.9058670997619629,-0.32727566361427307
420,-0.3969055414199829,-0.8993042707443237,-0.3224831521511078
421,-0.40186256170272827,-0.8930627107620239,-0.31744229793548584
422,-0.40618109703063965,-0.8871183395385742,-0.31228920817375183
423,-0.4099698066711426,-0.8816834688186646,-0.30690914392471313
424,-0.41332122683525085,-0.8766339421272278,-0.3014448285102844
425,-0.4163447618484497,-0.8718276619911194,-0.2959494888782501
426,-0.4191264510154724,-0.8671005368232727,-0.29035207629203796
427,-0.42182815074920654,-0.8621671199798584,-0.28445056080818176
428,-0.42458435893058777,-0.856939435005188,-0.2782668471336365
429,-0.42740994691848755,-0.8514324426651001,-0.2717475891113281
430,-0.430258184671402,-0.8457013368606567,-0.26475396752357483
431,-0.4331831932067871,-0.839667022228241,-0.2572351098060608
432,-0.435964971780777,-0.8334473967552185,-0.24928012490272522
433,-0.43856871128082275,-0.8270752429962158,-0.24090784788131714
434,-0.4409562647342682,-0.8205521106719971,-0.23200713098049164
435,-0.4432692229747772,-0.8138839602470398,-0.22263745963573456
436,-0.44580158591270447,-0.8068839311599731,-0.21264417469501495
437,-0.448123961687088,-0.7993025183677673,-0.20259693264961243
438,-0.4505888521671295,-0.7917755246162415,-0.1935426890850067
439,-0.45330744981765747,-0.7846404314041138,-0.18579256534576416
440,-0.4562428593635559,-0.7779392600059509,-0.17899583280086517
441,-0.45919397473335266,-0.7715604305267334,-0.17289164662361145
442,-0.4621482491493225,-0.7654015421867371,-0.16732850670814514
443,-0.4651421010494232,-0.7593395113945007,-0.16202819347381592
444,-0.46822139620780945,-0.7534026503562927,-0.156882643699646
445,-0.4714282155036926,-0.7475547790527344,-0.15172693133354187
446,-0.4747779369354248,-0.7417370080947876,-0.1465901881456375
447,-0.47826653718948364,-0.7359282374382019,-0.14151768386363983
448,-0.48187533020973206,-0.7301929593086243,-0.13655142486095428
449,-0.48550695180892944,-0.7245012521743774,-0.13158434629440308
450,-0.48897188901901245,-0.7189145088195801,-0.12662574648857117
451,-0.49218446016311646,-0.7134538888931274,-0.12172771245241165
452,-0.49503087997436523,-0.7082865238189697,-0.11702480167150497
453,-0.49762675166130066,-0.703304648399353,-0.11243181675672531
454,-0.5003288984298706,-0.6981573104858398,-0.10789384692907333
455,-0.5031670331954956,-0.6928110122680664,-0.10340135544538498
456,-0.5061454176902771,-0.6872414946556091,-0.09893359988927841
457,-0.5093255043029785,-0.6813209652900696,-0.09465959668159485
458,-0.5127370953559875,-0.6751121282577515,-0.09052056819200516
459,-0.5163600444793701,-0.6685891151428223,-0.08652153611183167
460,-0.5202277302742004,-0.6617993712425232,-0.08251076936721802
461,-0.5242668986320496,-0.6548066139221191,-0.07838955521583557
462,-0.5283479690551758,-0.6476020216941833,-0.07412833720445633
463,-0.5324180722236633,-0.6401490569114685,-0.06968803703784943
464,-0.536500096321106,-0.6324545741081238,-0.06481190770864487
465,-0.5405701994895935,-0.6246543526649475,-0.05942429229617119
466,-0.5446661114692688,-0.6168294548988342,-0.053493231534957886
467,-0.5486224889755249,-0.6091631650924683,-0.04694170504808426
468,-0.5524508357048035,-0.6017566323280334,-0.039749909192323685
469,-0.5563355684280396,-0.5947213768959045,-0.03207932040095329
470,-0.5600970387458801,-0.5881333947181702,-0.023690704256296158
471,-0.5633503794670105,-0.5814166069030762,-0.014023535884916782
472,-0.5659044981002808,-0.5742714405059814,-0.002540654968470335
473,-0.5675933361053467,-0.56654292345047,0.00699837738648057
474,-0.5686386227607727,-0.5584578514099121,0.014339050278067589
475,-0.5697707533836365,-0.5504328608512878,0.020409172400832176
476,-0.5708693265914917,-0.5424396395683289,0.025826258584856987
477,-0.572040855884552,-0.5344378352165222,0.03071187436580658
478,-0.5733972787857056,-0.5264198184013367,0.035214729607105255
479,-0.5749973058700562,-0.5182750821113586,0.039306383579969406
480,-0.5768440365791321,-0.5099708437919617,0.04313034564256668
481,-0.5789144039154053,-0.5015189051628113,0.04674573615193367
482,-0.5810962915420532,-0.4930759072303772,0.04998844861984253
483,-0.5834488272666931,-0.4847640097141266,0.05289534479379654
484,-0.5858981013298035,-0.4766480624675751,0.05555243417620659
485,-0.588378369808197,-0.4690212607383728,0.05804840847849846
486,-0.5908244252204895,-0.4620177745819092,0.06049712747335434
487,-0.5933089256286621,-0.4552733302116394,0.06279027462005615
488,-0.5958389043807983,-0.44859352707862854,0.06495638936758041
489,-0.5982771515846252,-0.44162294268608093,0.06729567795991898
490,-0.6005210280418396,-0.43431222438812256,0.07004795968532562
491,-0.6025084257125854,-0.42681264877319336,0.07317028194665909
492,-0.604198694229126,-0.4191286563873291,0.07662760466337204
493,-0.6056751012802124,-0.4112057089805603,0.08047176897525787
494,-0.6069908142089844,-0.40293028950691223,0.08461813628673553
495,-0.6081959009170532,-0.3944797217845917,0.08888605982065201
496,-0.6092560887336731,-0.38582107424736023,0.09329860657453537
497,-0.6101667284965515,-0.3769529461860657,0.09784325957298279
498,-0.6109658479690552,-0.3678845465183258,0.10251841694116592
499,-0.6116529703140259,-0.35862457752227783,0.10732004791498184
500,-0.6122967004776001,-0.3491933047771454,0.11218548566102982
501,-0.6128384470939636,-0.33955201506614685,0.11697803437709808
502,-0.6133551001548767,-0.32974326610565186,0.12154403328895569
503,-0.6139474511146545,-0.3197905421257019,0.12587663531303406
504,-0.6146142482757568,-0.30975818634033203,0.1301085650920868
505,-0.615371823310852,-0.2998568117618561,0.13437050580978394
506,-0.616277813911438,-0.28988751769065857,0.13859082758426666
507,-0.6173243522644043,-0.27982351183891296,0.14280283451080322
508,-0.6183595061302185,-0.2701171636581421,0.14745904505252838
509,-0.6192592978477478,-0.2606971859931946,0.15253621339797974
510,-0.6200042963027954,-0.2514738142490387,0.1579657793045044
511,-0.6205211281776428,-0.24250340461730957,0.1637173742055893
512,-0.6206943392753601,-0.23364269733428955,0.16981813311576843
513,-0.6205170154571533,-0.22492966055870056,0.17606671154499054
514,-0.62004554271698,-0.216065913438797,0.18235962092876434
515,-0.6191982626914978,-0.2069614678621292,0.1886250078678131
516,-0.6179388761520386,-0.19767312705516815,0.19493411481380463
517,-0.6162968873977661,-0.18816021084785461,0.20136752724647522
518,-0.6143077611923218,-0.17856429517269135,0.20817334949970245
519,-0.6121530532836914,-0.16904981434345245,0.21492759883403778
520,-0.6099309325218201,-0.159553661942482,0.22155895829200745
521,-0.6076791882514954,-0.15003687143325806,0.22810760140419006
522,-0.6054862141609192,-0.14050844311714172,0.23450343310832977
523,-0.6034546494483948,-0.13121537864208221,0.24063433706760406
524,-0.6015515327453613,-0.12210338562726974,0.24651893973350525
525,-0.5997710227966309,-0.11304683238267899,0.25224316120147705
526,-0.5981330871582031,-0.10413353145122528,0.25811102986335754
527,-0.5964243412017822,-0.09523217380046844,0.2641444504261017
528,-0.5946632027626038,-0.08656041324138641,0.27030670642852783
529,-0.5928307771682739,-0.07805590331554413,0.2766042649745941
530,-0.5908740758895874,-0.06969861686229706,0.28300708532333374
531,-0.5887758731842041,-0.06147850677371025,0.28951963782310486
532,-0.5864577889442444,-0.053121957927942276,0.29612430930137634
533,-0.5839479565620422,-0.044535811990499496,0.30268532037734985
534,-0.5813425183296204,-0.03574249520897865,0.30922022461891174
535,-0.57869553565979,-0.026694640517234802,0.315696656703949
536,-0.5760502815246582,-0.017296049743890762,0.32222265005111694
537,-0.573559582233429,-0.008235516026616096,0.3288164734840393
538,-0.5710626244544983,0.0007161946850828826,0.3356075584888458
539,-0.5689828395843506,0.008214954286813736,0.3417736291885376
540,-0.5672372579574585,0.01470116525888443,0.3472937047481537
541,-0.5653306841850281,0.020925723016262054,0.35268670320510864
542,-0.5631132125854492,0.02711799554526806,0.35815221071243286
543,-0.5604932308197021,0.03331863880157471,0.3638381361961365
544,-0.5572949051856995,0.039608534425497055,0.36990484595298767
545,-0.5536129474639893,0.04598189517855644,0.37627559900283813
546,-0.5503071546554565,0.05202871188521385,0.38237032294273376
547,-0.5472185015678406,0.05778509005904198,0.38837847113609314
548,-0.544342041015625,0.06324094533920288,0.39433103799819946
549,-0.5412671566009521,0.06858253479003906,0.40027937293052673
550,-0.5377262830734253,0.07395976036787033,0.4062030613422394
551,-0.5337783694267273,0.07940349727869034,0.4121060073375702
552,-0.5294786095619202,0.08484554290771484,0.41802695393562317
553,-0.5248645544052124,0.09022551774978638,0.42390742897987366
554,-0.520075798034668,0.09557510912418365,0.42975854873657227
555,-0.5151565074920654,0.10091551393270493,0.4356140196323395
556,-0.5100629329681396,0.10625789314508438,0.4413590431213379
557,-0.5047552585601807,0.11132340878248215,0.44711437821388245
558,-0.4993126392364502,0.11611740291118622,0.4529419243335724
559,-0.49367982149124146,0.12051182985305786,0.4587429463863373
560,-0.4877154231071472,0.12456822395324707,0.46445050835609436
561,-0.48086032271385193,0.1283264458179474,0.4701699912548065
562,-0.47348588705062866,0.1319037228822708,0.475612610578537
563,-0.4665916860103607,0.13584332168102264,0.4806212782859802
564,-0.4602477550506592,0.14016222953796387,0.4854270815849304
565,-0.45444202423095703,0.1448264718055725,0.4900848865509033
566,-0.44909757375717163,0.14978082478046417,0.494621604681015
567,-0.44401490688323975,0.15491236746311188,0.49913933873176575
568,-0.4390438497066498,0.160024031996727,0.5036066174507141
569,-0.43411123752593994,0.16511178016662598,0.5079572796821594
570,-0.4291625916957855,0.1701609194278717,0.5121458768844604
571,-0.4242035746574402,0.17503328621387482,0.516194224357605
572,-0.4191698431968689,0.17976604402065277,0.5201267004013062
573,-0.41412970423698425,0.18436746299266815,0.5239821076393127
574,-0.40915191173553467,0.18882548809051514,0.5277170538902283
575,-0.40411263704299927,0.1932010054588318,0.5314533710479736
576,-0.3990188539028168,0.19756025075912476,0.5354256629943848
577,-0.39400890469551086,0.20168949663639069,0.5397847294807434
578,-0.3887731432914734,0.20528067648410797,0.5440146923065186
579,-0.38354071974754333,0.20858415961265564,0.5483065843582153
580,-0.37839633226394653,0.2115916609764099,0.5528032779693604
581,-0.3733987510204315,0.21432611346244812,0.5574472546577454
582,-0.3687390089035034,0.21675826609134674,0.5621139407157898
583,-0.36436229944229126,0.2189207375049591,0.5667440295219421
584,-0.36020568013191223,0.2209099978208542,0.5713070034980774
585,-0.3550984859466553,0.22284813225269318,0.5752441883087158
586,-0.34829890727996826,0.2248578518629074,0.5785865783691406
587,-0.3397693634033203,0.22704528272151947,0.5813337564468384
588,-0.3308255672454834,0.22984860837459564,0.5833144187927246
589,-0.32261088490486145,0.23329302668571472,0.5862894058227539
590,-0.31540703773498535,0.23749317228794098,0.5908129215240479
591,-0.30806151032447815,0.24219314754009247,0.5958130955696106
592,-0.3011808395385742,0.24686628580093384,0.60125333070755
593,-0.29449203610420227,0.2512094974517822,0.6068781018257141
594,-0.2876838743686676,0.2549462914466858,0.6124984622001648
595,-0.2808283567428589,0.25819072127342224,0.6180059313774109
596,-0.27394193410873413,0.26089590787887573,0.6233571171760559
597,-0.2669852674007416,0.2630614638328552,0.6284918189048767
598,-0.25965777039527893,0.2645896077156067,0.6334034204483032
599,-0.25203937292099,0.26619628071784973,0.6373800039291382
600,-0.24419493973255157,0.2681904435157776,0.6403613090515137
601,-0.23601464927196503,0.2705347239971161,0.6428274512290955
602,-0.22786684334278107,0.2733652889728546,0.6450691819190979
603,-0.21988774836063385,0.2766159474849701,0.6473800539970398
604,-0.2114126831293106,0.2800310254096985,0.6499176621437073
605,-0.2026110738515854,0.2834416627883911,0.6527571082115173
606,-0.19423671066761017,0.2863258421421051,0.6562880873680115
607,-0.1859782487154007,0.2883715331554413,0.660703182220459
608,-0.17776620388031006,0.28955885767936707,0.6657174229621887
609,-0.1698557585477829,0.2900226414203644,0.6708192229270935
610,-0.16182772815227509,0.28994452953338623,0.6752903461456299
611,-0.1536708027124405,0.2895476818084717,0.6787185072898865
612,-0.14515496790409088,0.28909510374069214,0.6813380122184753
613,-0.13627320528030396,0.2889133393764496,0.6835329532623291
614,-0.12776188552379608,0.2887416481971741,0.6857494711875916
615,-0.11974150687456131,0.288088858127594,0.6876747608184814
616,-0.11166726052761078,0.2867688238620758,0.6890610456466675
617,-0.10361209511756897,0.28494203090667725,0.6899268627166748
618,-0.0957387313246727,0.2830934524536133,0.6902652382850647
619,-0.08778846263885498,0.28127774596214294,0.6910045146942139
620,-0.07931926101446152,0.27975523471832275,0.6922245621681213
621,-0.07066845893859863,0.278646856546402,0.6936885714530945
622,-0.061815306544303894,0.277860552072525,0.6952008605003357
623,-0.05266213417053223,0.2774370610713959,0.6968567371368408
624,-0.043962813913822174,0.27667921781539917,0.698422372341156
625,-0.03580369055271149,0.27509844303131104,0.7001133561134338
626,-0.02820991538465023,0.2724590599536896,0.7021241784095764
627,-0.02110467478632927,0.268881231546402,0.7041859030723572
628,-0.014333192259073257,0.2645162343978882,0.7059697508811951
629,-0.005469141062349081,0.26040467619895935,0.7066606283187866
630,0.004096260294318199,0.2564522624015808,0.7067716717720032
631,0.012677582912147045,0.2525952458381653,0.706449031829834
632,0.020740285515785217,0.24933911859989166,0.7059330344200134
633,0.0282292403280735,0.24664559960365295,0.705118715763092
634,0.035406630486249924,0.24427929520606995,0.7040024399757385
635,0.04240640997886658,0.2420891523361206,0.7026148438453674
636,0.04944072291254997,0.24013036489486694,0.7010629773139954
637,0.05662256479263306,0.2383813112974167,0.6993874907493591
638,0.0640002191066742,0.2367728054523468,0.6975569725036621
639,0.0715152770280838,0.23527443408966064,0.6956791877746582
640,0.07886118441820145,0.23372705280780792,0.6938563585281372
641,0.08590340614318848,0.2320106327533722,0.6921194791793823
642,0.09277495741844177,0.23004920780658722,0.6907002329826355
643,0.09977678209543228,0.2278299778699875,0.6897247433662415
644,0.10692665725946426,0.22541426122188568,0.6891574859619141
645,0.11426758021116257,0.22291752696037292,0.688732922077179
646,0.12187472730875015,0.22039876878261566,0.6882100701332092
647,0.13005754351615906,0.21789707243442535,0.6873911619186401
648,0.13910157978534698,0.21535497903823853,0.6857427358627319
649,0.14823472499847412,0.2126370072364807,0.6837925314903259
650,0.15622645616531372,0.20989049971103668,0.6819655895233154
651,0.16339389979839325,0.20717866718769073,0.6802188158035278
652,0.16992151737213135,0.20463092625141144,0.6785697340965271
653,0.1760490983724594,0.20238330960273743,0.6768196225166321
654,0.18218719959259033,0.20057500898838043,0.674573540687561
655,0.18837986886501312,0.19916336238384247,0.671959638595581
656,0.19463928043842316,0.1976553499698639,0.6693123579025269
657,0.20099978148937225,0.19613955914974213,0.6666267514228821
658,0.20749153196811676,0.19464199244976044,0.6640121340751648
659,0.21402469277381897,0.19319194555282593,0.6613832712173462
660,0.22082380950450897,0.19141361117362976,0.6587316989898682
661,0.22786667943000793,0.18899847567081451,0.6558734774589539
662,0.23509040474891663,0.1860320270061493,0.6527240872383118
663,0.24226512014865875,0.18262629210948944,0.6491478085517883
664,0.24925097823143005,0.17886461317539215,0.6450110673904419
665,0.2555766701698303,0.17497974634170532,0.640573263168335
