,0,1,2
666,0.2614927291870117,0.17100198566913605,0.6356518268585205
667,0.2673993706703186,0.16703824698925018,0.6302872896194458
668,0.2733692228794098,0.16321972012519836,0.624557375907898
669,0.27939531207084656,0.1595548391342163,0.6185831427574158
670,0.28542837500572205,0.1558462530374527,0.6123372912406921
671,0.2914186120033264,0.15208344161510468,0.6056922078132629
672,0.2973254323005676,0.14853590726852417,0.598615288734436
673,0.30306336283683777,0.14535880088806152,0.5912271738052368
674,0.3086150288581848,0.14257396757602692,0.5834981203079224
675,0.31388431787490845,0.1402052938938141,0.575251042842865
676,0.3187670409679413,0.13825617730617523,0.5665198564529419
677,0.3230949342250824,0.1365012228488922,0.5572958588600159
678,0.32692715525627136,0.13472872972488403,0.5473572015762329
679,0.3303012251853943,0.1329609453678131,0.5365274548530579
680,0.3333911895751953,0.13150525093078613,0.5249917507171631
681,0.3365255296230316,0.13040776550769806,0.5128802061080933
682,0.3396267890930176,0.12991997599601746,0.5000898838043213
683,0.3424423635005951,0.1302042156457901,0.4866945445537567
684,0.34452569484710693,0.13106831908226013,0.47278979420661926
685,0.34595370292663574,0.13209623098373413,0.4586201012134552
686,0.3468531668186188,0.1330295205116272,0.44386371970176697
687,0.3467552661895752,0.1334937959909439,0.4287165701389313
688,0.34543749690055847,0.13353949785232544,0.4129839539527893
689,0.3429565727710724,0.1335122287273407,0.39677008986473083
690,0.3393748998641968,0.13399994373321533,0.3802740275859833
691,0.33439260721206665,0.13505256175994873,0.36362674832344055
692,0.32786911725997925,0.1371263861656189,0.346596360206604
693,0.31996116042137146,0.14027389883995056,0.32867711782455444
694,0.31110820174217224,0.144479438662529,0.3096286654472351
695,0.30109286308288574,0.15006312727928162,0.28997352719306946
696,0.28992897272109985,0.15595105290412903,0.27023327350616455
697,0.2782268524169922,0.1609967052936554,0.2494051456451416
698,0.26677563786506653,0.16353997588157654,0.23245170712471008
699,0.2555406391620636,0.16397178173065186,0.22163061797618866
700,0.24578087031841278,0.1630263328552246,0.2140873372554779
701,0.23687104880809784,0.1607038378715515,0.20876900851726532
702,0.22935150563716888,0.15802915394306183,0.20352134108543396
703,0.22270365059375763,0.15493394434452057,0.19885869324207306
704,0.21672125160694122,0.152440145611763,0.19472602009773254
705,0.21074986457824707,0.15033191442489624,0.19134478271007538
706,0.2034262865781784,0.14875055849552155,0.18843643367290497
707,0.19482898712158203,0.14785724878311157,0.18603047728538513
708,0.18522118031978607,0.14780975878238678,0.18404541909694672
709,0.1757328063249588,0.14847339689731598,0.18285709619522095
710,0.16673514246940613,0.15102912485599518,0.18090182542800903
711,0.15778225660324097,0.15580441057682037,0.1783694177865982
712,0.14945286512374878,0.1621047705411911,0.1763291358947754
713,0.14169153571128845,0.168866366147995,0.17485585808753967
714,0.13394314050674438,0.17540763318538666,0.17374968528747559
715,0.12661881744861603,0.1818050593137741,0.17283383011817932
716,0.12010607123374939,0.18815986812114716,0.17255325615406036
717,0.11500667780637741,0.1942461133003235,0.17315280437469482
718,0.11099313944578171,0.1997554451227188,0.17425191402435303
719,0.10739191621541977,0.2044290006160736,0.17510409653186798
720,0.10410759598016739,0.20867371559143066,0.17601165175437927
721,0.10111519694328308,0.21243657171726227,0.17690345644950867
722,0.09831997007131577,0.2157595008611679,0.17773878574371338
723,0.09585550427436829,0.21896126866340637,0.17871658504009247
724,0.09385456144809723,0.22227326035499573,0.18000948429107666
725,0.09234020859003067,0.2256738841533661,0.181560680270195
726,0.09134937077760696,0.22910667955875397,0.1832938939332962
727,0.09074290841817856,0.2325945943593979,0.1851007640361786
728,0.09043306112289429,0.23615524172782898,0.18691205978393555
729,0.09038498997688293,0.23946000635623932,0.18844188749790192
730,0.09054562449455261,0.24247051775455475,0.1897817850112915
731,0.09089345484972,0.24519629776477814,0.19094540178775787
732,0.09161743521690369,0.24775569140911102,0.19203141331672668
733,0.09280319511890411,0.2501891255378723,0.19306224584579468
734,0.09451082348823547,0.2524348497390747,0.19396264851093292
735,0.09670473635196686,0.2544434666633606,0.1947428584098816
736,0.09933339804410934,0.2561691701412201,0.19541512429714203
737,0.1023864820599556,0.2575700283050537,0.19597506523132324
738,0.10575807094573975,0.2586980164051056,0.1963668167591095
739,0.109309621155262,0.2598763108253479,0.196676567196846
740,0.11299718916416168,0.26108023524284363,0.19696678221225739
741,0.11683004349470139,0.26227006316185,0.19729606807231903
742,0.12075958400964737,0.2634032368659973,0.19773952662944794
743,0.12478150427341461,0.26449429988861084,0.19825203716754913
744,0.12890508770942688,0.26553311944007874,0.198892742395401
745,0.1331961750984192,0.266450971364975,0.1996055245399475
746,0.13753044605255127,0.26708802580833435,0.2007462978363037
747,0.1418653130531311,0.26701417565345764,0.20220090448856354
748,0.1459536999464035,0.266012966632843,0.2035784274339676
749,0.14969928562641144,0.2640625834465027,0.2049170881509781
750,0.15299701690673828,0.26103153824806213,0.20625674724578857
751,0.1557174175977707,0.25690171122550964,0.20752988755702972
752,0.15776865184307098,0.25174611806869507,0.20868006348609924
753,0.15917113423347473,0.24547097086906433,0.20979100465774536
754,0.15977954864501953,0.23803798854351044,0.21066994965076447
755,0.15953318774700165,0.22956159710884094,0.21110983192920685
756,0.1587667167186737,0.22061172127723694,0.21101844310760498
757,0.15765368938446045,0.21105754375457764,0.21011656522750854
758,0.15574659407138824,0.2017546445131302,0.20793870091438293
759,0.15249860286712646,0.19404588639736176,0.20434781908988953
760,0.14853574335575104,0.18885788321495056,0.20011232793331146
761,0.14403361082077026,0.18590079247951508,0.19575782120227814
762,0.13898374140262604,0.18503856658935547,0.19155758619308472
763,0.13365286588668823,0.18619677424430847,0.1877356767654419
764,0.12839150428771973,0.18860118091106415,0.1844601035118103
765,0.12339772284030914,0.191770538687706,0.18208856880664825
766,0.11909972131252289,0.19540399312973022,0.1805153787136078
767,0.11542720347642899,0.19950562715530396,0.17957338690757751
768,0.11225734651088715,0.20364679396152496,0.17939206957817078
769,0.1093420684337616,0.207365483045578,0.1793881505727768
770,0.10660721361637115,0.21068790555000305,0.17946945130825043
771,0.10400907695293427,0.21372757852077484,0.1796574741601944
772,0.10153917223215103,0.21646398305892944,0.17989742755889893
773,0.0992947369813919,0.21920379996299744,0.18036089837551117
774,0.09743207693099976,0.2220640331506729,0.1811608523130417
775,0.09600875526666641,0.22502626478672028,0.18221791088581085
776,0.09501196444034576,0.22805865108966827,0.18344780802726746
777,0.09448575973510742,0.23107995092868805,0.18480810523033142
778,0.09428615868091583,0.23413977026939392,0.18624605238437653
779,0.09428709000349045,0.23703257739543915,0.1874871551990509
780,0.09445380419492722,0.23967128992080688,0.18853437900543213
781,0.09488774091005325,0.2421267032623291,0.18948838114738464
782,0.09567686170339584,0.24445293843746185,0.19039353728294373
783,0.09684457629919052,0.24661272764205933,0.19125668704509735
784,0.09841322153806686,0.24858039617538452,0.19205810129642487
785,0.10039456188678741,0.25032728910446167,0.19278457760810852
786,0.10278449952602386,0.25181788206100464,0.19343136250972748
787,0.10552673786878586,0.25305622816085815,0.19396093487739563
788,0.10855676233768463,0.25400951504707336,0.19439607858657837
789,0.11177202314138412,0.25501129031181335,0.1947743445634842
790,0.11513832956552505,0.25605687499046326,0.19516518712043762
791,0.11864911764860153,0.2570657730102539,0.19559477269649506
792,0.12227348983287811,0.2580147385597229,0.19609443843364716
793,0.1259656548500061,0.2588992416858673,0.19669237732887268
794,0.12959711253643036,0.2597334086894989,0.19731202721595764
795,0.13319043815135956,0.2604500949382782,0.19798068702220917
796,0.13676728308200836,0.2606796324253082,0.19913074374198914
797,0.1402851939201355,0.26026299595832825,0.20041395723819733
798,0.14355571568012238,0.25907739996910095,0.2015976905822754
799,0.14650842547416687,0.25702962279319763,0.20275501906871796
800,0.14903812110424042,0.25406497716903687,0.20387724041938782
801,0.1510443091392517,0.2502017319202423,0.20491023361682892
802,0.1524420827627182,0.2455173134803772,0.2057664841413498
803,0.15313227474689484,0.24002768099308014,0.2063436657190323
804,0.1531010866165161,0.23378582298755646,0.20659174025058746
805,0.15230561792850494,0.2268894910812378,0.20636282861232758
806,0.15106454491615295,0.21971391141414642,0.20565970242023468
807,0.1493624895811081,0.21207547187805176,0.20424817502498627
808,0.14702945947647095,0.20443099737167358,0.2021639049053192
809,0.14355723559856415,0.19807076454162598,0.19907085597515106
810,0.13949157297611237,0.19398339092731476,0.19547739624977112
811,0.13499398529529572,0.1920972317457199,0.19192078709602356
812,0.13040031492710114,0.19224277138710022,0.1885991245508194
813,0.12601213157176971,0.19365796446800232,0.1856648176908493
814,0.1219678744673729,0.19590026140213013,0.1835092157125473
815,0.1182914599776268,0.19908878207206726,0.1816568374633789
816,0.11503320932388306,0.20273666083812714,0.1806790828704834
817,0.11209497600793839,0.2063256800174713,0.1803334504365921
818,0.10934880375862122,0.20957191288471222,0.18017332255840302
819,0.10676252841949463,0.21250304579734802,0.18011994659900665
820,0.10428878664970398,0.21520285308361053,0.18017254769802094
821,0.10190479457378387,0.21766789257526398,0.1802934855222702
822,0.0998065322637558,0.22030439972877502,0.1807629019021988
823,0.09808959811925888,0.22306445240974426,0.18153898417949677
824,0.09679778665304184,0.22591140866279602,0.18255220353603363
825,0.09592988342046738,0.22882765531539917,0.1837197244167328
826,0.09549711644649506,0.231737419962883,0.18500332534313202
827,0.09537705779075623,0.23464737832546234,0.18633559346199036
828,0.09543658792972565,0.23733514547348022,0.18742886185646057
829,0.09568342566490173,0.2398134469985962,0.1883869767189026
830,0.09626169502735138,0.24217411875724792,0.1893104463815689
831,0.09719420969486237,0.24439750611782074,0.1901797503232956
832,0.09849420934915543,0.24645571410655975,0.19099092483520508
833,0.10018384456634521,0.24831411242485046,0.19175001978874207
834,0.10227243602275848,0.24994108080863953,0.19244888424873352
835,0.10474508255720139,0.25131678581237793,0.19305652379989624
836,0.10750316828489304,0.25240829586982727,0.19355839490890503
837,0.11056142300367355,0.25333231687545776,0.19396057724952698
838,0.11377253383398056,0.25435009598731995,0.19435448944568634
839,0.11713797599077225,0.2553374767303467,0.1947859525680542
840,0.12063421308994293,0.256275475025177,0.1952645629644394
841,0.12422358244657516,0.25713595747947693,0.19582562148571014
842,0.1277349293231964,0.2579980790615082,0.19645215570926666
843,0.13120581209659576,0.258759468793869,0.1970725655555725
844,0.1346024125814438,0.2591393291950226,0.19798129796981812
845,0.13800960779190063,0.25905367732048035,0.19925789535045624
846,0.1412322074174881,0.25824204087257385,0.2004561871290207
847,0.14417493343353271,0.25665968656539917,0.2015771120786667
848,0.14675958454608917,0.2542097568511963,0.20267292857170105
849,0.14888550341129303,0.2508939206600189,0.20369479060173035
850,0.15047600865364075,0.24677494168281555,0.20458555221557617
851,0.15144364535808563,0.24189861118793488,0.2052651196718216
852,0.1516895443201065,0.2362927943468094,0.20562808215618134
853,0.15121658146381378,0.23004309833049774,0.20562486350536346
854,0.1501646637916565,0.22349289059638977,0.20522086322307587
855,0.14867733418941498,0.21650205552577972,0.20413342118263245
856,0.14668826758861542,0.2091832458972931,0.2023891657590866
857,0.1439427137374878,0.20223946869373322,0.19995243847370148
858,0.1402135044336319,0.19704633951187134,0.1966993659734726
859,0.13601477444171906,0.19406180083751678,0.19326430559158325
860,0.13161253929138184,0.19331829249858856,0.18996591866016388
861,0.12730997800827026,0.19406680762767792,0.18693488836288452
862,0.1232803612947464,0.19581826031208038,0.1845535933971405
863,0.11956968158483505,0.1985481083393097,0.18254375457763672
864,0.11624220758676529,0.2019418478012085,0.18118397891521454
865,0.11327081173658371,0.20555323362350464,0.1807163655757904
866,0.11050697416067123,0.2088243067264557,0.18046000599861145
867,0.10788660496473312,0.21177098155021667,0.18031594157218933
868,0.10540317744016647,0.21449577808380127,0.18030667304992676
869,0.10301591455936432,0.21697525680065155,0.1803663969039917
870,0.10082758218050003,0.21949423849582672,0.18067435920238495
871,0.09898411482572556,0.2221658080816269,0.18131762742996216
872,0.09754916280508041,0.224944606423378,0.1822180300951004
873,0.09653747081756592,0.22780480980873108,0.18330608308315277
874,0.09595257043838501,0.23068422079086304,0.18451383709907532
875,0.09576553106307983,0.23355209827423096,0.18583622574806213
876,0.09576909989118576,0.2362734079360962,0.18698139488697052
877,0.09592945128679276,0.2387656271457672,0.18794400990009308
878,0.09640049934387207,0.24114850163459778,0.18887768685817719
879,0.09721864014863968,0.24340029060840607,0.1897595226764679
880,0.0983985885977745,0.24549852311611176,0.19058148562908173
881,0.09995535016059875,0.24741172790527344,0.191343754529953
882,0.1019057035446167,0.24910791218280792,0.1920521855354309
883,0.10425085574388504,0.2505548298358917,0.1926829069852829
884,0.10689293593168259,0.2517278790473938,0.19321183860301971
885,0.10984271764755249,0.252651572227478,0.19365540146827698
886,0.11298394203186035,0.25363168120384216,0.1940404325723648
887,0.11627986282110214,0.2546147108078003,0.1944648176431656
888,0.11971553415060043,0.25555184483528137,0.19493785500526428
889,0.1232638955116272,0.25641191005706787,0.19549092650413513
890,0.1267465502023697,0.25726065039634705,0.19609645009040833
891,0.13016653060913086,0.258035808801651,0.1967022567987442
892,0.13354797661304474,0.2585907578468323,0.1974729597568512
893,0.13688737154006958,0.2586314380168915,0.19866520166397095
894,0.14010737836360931,0.25801947712898254,0.1998823881149292
895,0.1430691033601761,0.25667068362236023,0.20100906491279602
896,0.1457095742225647,0.2544858753681183,0.20210732519626617
897,0.1479187309741974,0.25144249200820923,0.2031373232603073
898,0.14962629973888397,0.24759940803050995,0.20405696332454681
899,0.15074901282787323,0.24301154911518097,0.20479221642017365
900,0.15117672085762024,0.23769120872020721,0.2052321881055832
901,0.15088523924350739,0.2317148745059967,0.20533180236816406
902,0.14992183446884155,0.22532054781913757,0.2050078809261322
903,0.1485501080751419,0.21859197318553925,0.20410631597042084
904,0.146694153547287,0.21152156591415405,0.20254729688167572
905,0.14415974915027618,0.20461970567703247,0.2002803534269333
906,0.1406365931034088,0.19877849519252777,0.19727343320846558
907,0.13661594688892365,0.19520165026187897,0.19393271207809448
908,0.13231870532035828,0.19393113255500793,0.1906529664993286
909,0.1280452460050583,0.1943201869726181,0.18760709464550018
910,0.1240256130695343,0.1957923322916031,0.18511000275611877
911,0.12030100077390671,0.19826781749725342,0.18302083015441895
912,0.11693469434976578,0.2015187293291092,0.18145203590393066
913,0.11392199993133545,0.20510153472423553,0.1808573603630066
914,0.11113045364618301,0.20838598906993866,0.18054285645484924
915,0.10848831385374069,0.2113530933856964,0.180364727973938
916,0.10599038749933243,0.21409043669700623,0.18032194674015045
917,0.10358797013759613,0.21659275889396667,0.1803557127714157
918,0.1013459861278534,0.21905186772346497,0.18058618903160095
919,0.09943021088838577,0.22168071568012238,0.18116579949855804
920,0.09791336208581924,0.22442910075187683,0.18201453983783722
921,0.09682171046733856,0.22726070880889893,0.18306708335876465
922,0.09615383297204971,0.23012958467006683,0.18424572050571442
923,0.09589499235153198,0.2329830676317215,0.18553651869297028
924,0.09586285054683685,0.23573316633701324,0.18672212958335876
925,0.09598797559738159,0.23825447261333466,0.18770645558834076
926,0.09640014916658401,0.24065561592578888,0.18864762783050537
927,0.09715502709150314,0.24292896687984467,0.18954063951969147
928,0.09826947748661041,0.24505309760570526,0.19037476181983948
929,0.0997549295425415,0.24699994921684265,0.19114449620246887
930,0.10163205116987228,0.24873590469360352,0.19186194241046906
931,0.10390602797269821,0.25022581219673157,0.19251024723052979
932,0.10649090260267258,0.25144636631011963,0.19305676221847534
933,0.1093684658408165,0.25240033864974976,0.19351553916931152
934,0.11247506737709045,0.25335919857025146,0.19389857351779938
935,0.11573769152164459,0.2543441951274872,0.1943187564611435
936,0.11914309859275818,0.25528624653816223,0.19478702545166016
937,0.1226709634065628,0.25615397095680237,0.19533200562000275
938,0.1261569708585739,0.2569999396800995,0.19592806696891785
939,0.12957234680652618,0.257790744304657,0.1965363621711731
940,0.132962167263031,0.25845402479171753,0.19722707569599152
941,0.13628603518009186,0.25855791568756104,0.19835537672042847
942,0.13952553272247314,0.2580667734146118,0.1995900571346283
943,0.14252503216266632,0.2568473219871521,0.2007368952035904
944,0.14521506428718567,0.2548123002052307,0.20184127986431122
945,0.14749102294445038,0.25192129611968994,0.20288152992725372
946,0.1492796540260315,0.24822114408016205,0.2038230001926422
947,0.15049907565116882,0.24377146363258362,0.20459164679050446
948,0.15104664862155914,0.23858769237995148,0.205086812376976
949,0.15086989104747772,0.2327386885881424,0.20524486899375916
950,0.1499776542186737,0.22635714709758759,0.2049405872821808
951,0.14867118000984192,0.2197323441505432,0.20415830612182617
952,0.14689552783966064,0.21274523437023163,0.2027115523815155
953,0.14447130262851715,0.20582368969917297,0.20056137442588806
954,0.14112110435962677,0.19967986643314362,0.1977217197418213
955,0.13720382750034332,0.1957349330186844,0.1944124549627304
956,0.13294756412506104,0.19411993026733398,0.19112542271614075
957,0.128655344247818,0.1942756026983261,0.18804073333740234
958,0.1246064081788063,0.19558104872703552,0.1854502260684967
959,0.1208464726805687,0.19789591431617737,0.18331672251224518
960,0.11742348968982697,0.20106996595859528,0.18160992860794067
961,0.11435379832983017,0.20463454723358154,0.1808856874704361
962,0.11152993142604828,0.20795656740665436,0.18054109811782837
963,0.1088639497756958,0.21096353232860565,0.18035106360912323
964,0.10634994506835938,0.21372249722480774,0.18029074370861053
965,0.1039310023188591,0.21625885367393494,0.1803172379732132
966,0.10164473205804825,0.21868784725666046,0.18049897253513336
967,0.09967426210641861,0.2213011384010315,0.18103879690170288
968,0.09809578210115433,0.22403772175312042,0.1818573772907257
969,0.09694185853004456,0.22685721516609192,0.18289150297641754
970,0.09621275216341019,0.2297278493642807,0.18405713140964508
971,0.09589715301990509,0.2325867861509323,0.18533574044704437
972,0.09583863615989685,0.23536962270736694,0.18655802309513092
973,0.09594260901212692,0.23792685568332672,0.18756845593452454
974,0.09631004184484482,0.24034541845321655,0.18851548433303833
975,0.09701637178659439,0.24263891577720642,0.18941761553287506
976,0.09808050096035004,0.24478648602962494,0.1902616173028946
977,0.09951376914978027,0.24676115810871124,0.19104011356830597
978,0.10133718699216843,0.24852868914604187,0.1917668581008911
979,0.10355740785598755,0.25005456805229187,0.19242826104164124
980,0.10610402375459671,0.25131461024284363,0.19299016892910004
981,0.1089305430650711,0.25229576230049133,0.19345928728580475
982,0.1120179072022438,0.25324127078056335,0.1938442438840866
983,0.11525994539260864,0.25423166155815125,0.19425959885120392
984,0.11864764988422394,0.2551823854446411,0.19471870362758636
985,0.12216015160083771,0.2560638189315796,0.1952509880065918
986,0.12566037476062775,0.25691133737564087,0.19583922624588013
987,0.12908613681793213,0.2577178180217743,0.19645048677921295
988,0.1324915885925293,0.2584383487701416,0.19708925485610962
989,0.13581742346286774,0.2585987448692322,0.19816391170024872
990,0.13908660411834717,0.25820988416671753,0.19941285252571106
991,0.14212986826896667,0.2570967674255371,0.20057490468025208
992,0.14487223327159882,0.2551829218864441,0.20168423652648926
993,0.14721526205539703,0.25241267681121826,0.2027387022972107
994,0.1490807980298996,0.24882158637046814,0.20369984209537506
995,0.15038779377937317,0.24447278678417206,0.20449838042259216
996,0.15103788673877716,0.23938603699207306,0.20504149794578552
997,0.15096469223499298,0.23362413048744202,0.20524998009204865
998,0.15017832815647125,0.2273041158914566,0.20502567291259766
999,0.14893567562103271,0.2207305133342743,0.20434336364269257
